#{"t_start": 1669119903.5437973, "env_id": null}
29.460165,1001,4014.448256
29.929186,1001,4023.681035
32.418365,1001,4032.398522
0,67,4033.340897
33.155206,1001,4040.795811
31.872596,1001,4049.583566
28.739146,1001,4058.638711
32.36501,1001,4066.252491
32.407663,1001,4073.913009
31.51095,1001,4082.223218
33.23764,1001,4092.782805
32.774411,1001,4100.525196
29.705313,1001,4107.801476
32.430353,1001,4115.122406
32.00861,1001,4123.347783
32.270168,1001,4130.815215
0.000959,70,4131.744921
32.09939,1001,4139.130439
32.170867,1001,4147.363853
33.451414,1001,4157.448619
31.527857,1001,4164.781471
30.376509,1001,4172.045538
31.86686,1001,4179.241608
31.864118,1001,4188.57241
31.568043,1001,4198.834396
31.835796,1001,4211.099655
30.544148,1001,4223.753649
32.294756,1001,4237.748139
31.393341,1001,4249.42559
30.477397,1001,4263.850298
30.988207,1001,4277.685539
31.272813,1001,4291.170986
29.175012,1001,4303.70191
32.654673,1001,4315.369221
32.520049,1001,4328.01349
31.066582,1001,4342.489336
31.456809,1001,4354.792277
32.086205,1001,4366.17619
32.617606,1001,4377.693624
27.185479,1001,4392.001834
30.978225,1001,4401.966268
32.311604,1001,4409.901232
31.255849,1001,4417.259311
31.856298,1001,4425.345672
33.245221,1001,4432.909729
33.161673,1001,4440.496187
25.348652,1001,4447.933769
32.758029,1001,4455.989529
32.629181,1001,4463.316136
31.53103,1001,4470.522056
33.349016,1001,4477.742462
31.686654,1001,4484.909051
32.550971,1001,4493.042004
32.812924,1001,4500.205206
32.20211,1001,4507.411462
31.762634,1001,4514.559238
32.514485,1001,4522.854068
31.967526,1001,4530.050849
32.444854,1001,4537.134754
31.408723,1001,4544.247175
29.308326,1001,4552.274379
31.979333,1001,4559.45561
25.402606,1001,4566.709171
31.868628,1001,4575.312795
31.519683,1001,4584.283517
31.815663,1001,4593.352523
32.008594,1001,4604.191017
33.820653,1001,4615.105087
32.268351,1001,4627.702363
33.725113,1001,4638.117114
33.200364,1001,4648.901041
31.547284,1001,4659.67728
32.587504,1001,4669.128414
31.975906,1001,4676.809792
32.985364,1001,4684.414232
32.026914,1001,4692.740962
33.60886,1001,4701.347044
33.236913,1001,4708.950765
32.136194,1001,4716.549359
32.025105,1001,4724.147733
33.435241,1001,4732.439202
32.031516,1001,4739.665223
32.282212,1001,4754.925123
33.634586,1001,4766.965995
30.864638,1001,4777.815544
29.107051,1001,4788.337593
33.755695,1001,4799.424316
33.20023,1001,4810.240477
32.570283,1001,4822.89781
31.303544,1001,4832.641868
31.950839,1001,4841.976619
31.670024,1001,4851.437924
33.479311,1001,4861.075568
33.066027,1001,4871.893349
32.788931,1001,4883.491428
32.700153,1001,4894.426239
32.509118,1001,4902.876008
32.775783,1001,4911.827742
33.44523,1001,4921.380285
33.531283,1001,4932.04862
33.371121,1001,4943.120392
31.968358,1001,4954.023299
32.492594,1001,4962.925757
33.534753,1001,4971.74595
32.635367,1001,4981.441359
33.718545,1001,4992.048147
32.209348,1001,5001.007386
33.441386,1001,5010.433369
33.994058,1001,5019.237203
32.062781,1001,5030.646476
33.6525,1001,5040.429408
33.738066,1001,5051.442264
33.008819,1001,5059.963919
33.667819,1001,5068.207665
30.243613,1001,5075.221772
31.934346,1001,5082.182462
32.399285,1001,5089.28782
31.921584,1001,5097.328215
34.124853,1001,5104.320976
31.265301,1001,5111.406316
33.144255,1001,5118.428398
34.032288,1001,5126.826662
31.888261,1001,5134.048766
1.60666,233,5135.946462
31.436211,1001,5148.200724
33.272787,1001,5158.134848
32.781947,1001,5167.074649
31.289714,1001,5175.777719
34.323299,1001,5185.318077
33.261132,1001,5195.09275
33.548869,1001,5204.899445
32.561931,1001,5212.572819
35.03447,1001,5221.019907
33.412739,1001,5230.25801
31.10074,1001,5241.176464
32.016432,1001,5251.652754
33.163681,1001,5262.777464
28.153712,1001,5273.656018
33.371144,1001,5284.594943
32.115875,1001,5293.143214
30.536229,1001,5302.018788
32.0348,1001,5310.592644
33.905065,1001,5320.660688
32.522343,1001,5329.464108
33.871701,1001,5338.678488
34.299383,1001,5347.330024
32.741543,1001,5355.635362
35.118479,1001,5362.925857
33.12093,1001,5370.540819
34.366877,1001,5378.047034
34.060143,1001,5386.403445
33.031119,1001,5394.233377
35.388793,1001,5401.426961
31.300781,1001,5408.716694
33.839226,1001,5417.168012
34.44987,1001,5425.50852
33.644336,1001,5432.907311
32.795672,1001,5440.896274
1.180087,205,5442.702761
32.833105,1001,5451.506083
7.540248,341,5454.401162
34.083935,1001,5462.599133
35.514185,1001,5470.481327
32.376903,1001,5478.920522
33.567688,1001,5491.48165
31.468612,1001,5500.210178
34.452087,1001,5510.101897
33.764641,1001,5520.423107
34.217619,1001,5529.253473
29.637407,1001,5536.548219
32.744518,1001,5544.085677
33.841618,1001,5551.505452
33.72658,1001,5560.018823
34.815191,1001,5569.177176
33.804891,1001,5579.456429
33.341331,1001,5589.598568
35.386885,1001,5600.481523
35.334749,1001,5607.922293
35.280028,1001,5614.900209
33.945237,1001,5622.047444
33.457035,1001,5629.12903
35.375733,1001,5637.231777
30.358546,1001,5644.278343
33.993688,1001,5651.463451
32.83246,1001,5658.967509
33.101549,1001,5668.501621
32.744075,1001,5676.540507
0,119,5677.885246
35.110534,1001,5686.15343
34.467774,1001,5693.507007
34.129152,1001,5706.350032
33.316176,1001,5715.885064
33.221323,1001,5722.86523
32.165586,1001,5729.997026
28.274112,1001,5737.965632
33.302435,1001,5745.093474
34.480201,1001,5752.339672
33.693456,1001,5759.514541
32.669099,1001,5767.888852
35.270935,1001,5775.214044
29.038852,1001,5783.05308
34.118666,1001,5791.073378
34.299079,1001,5799.381755
34.022041,1001,5806.582207
31.494879,1001,5813.845382
34.925708,1001,5821.108347
33.57457,1001,5829.502129
0.810982,250,5831.640312
33.659562,1001,5838.99255
34.374043,1001,5846.225881
34.410417,1001,5853.47881
29.571378,1001,5861.566399
34.828382,1001,5868.74236
32.648635,1001,5875.955318
33.849705,1001,5883.216867
33.865467,1001,5891.481322
35.815186,1001,5898.824159
35.536852,1001,5906.841552
34.590245,1001,5914.183134
34.569132,1001,5922.455088
36.191582,1001,5929.538153
35.04746,1001,5936.8167
34.70251,1001,5944.010292
35.384133,1001,5952.313274
0.072649,196,5954.113381
33.90188,1001,5961.944299
35.114006,1001,5969.599589
35.466302,1001,5976.983415
35.293093,1001,5985.201396
34.087491,1001,5992.349353
35.52448,1001,5999.680933
35.221919,1001,6007.111945
34.016058,1001,6015.462998
35.144398,1001,6022.944908
35.11164,1001,6031.048547
33.683074,1001,6039.392103
34.631455,1001,6051.552514
34.935609,1001,6062.821556
33.816441,1001,6079.802191
35.189242,1001,6112.898252
35.389481,1001,6121.821462
32.5889,1001,6131.020477
34.734446,1001,6140.671899
33.023617,1001,6150.920313
33.433066,1001,6165.892671
32.324117,1001,6186.5718
34.510154,1001,6207.484989
34.592031,1001,6228.162468
34.691098,1001,6237.328472
35.424367,1001,6244.711353
35.174521,1001,6252.031025
34.737364,1001,6259.23166
36.250282,1001,6266.642229
34.064085,1001,6274.777935
33.005996,1001,6282.295413
0.505598,198,6284.062461
32.800091,1001,6291.617694
34.646922,1001,6300.013674
34.019386,1001,6307.537112
32.077628,1001,6318.522394
34.456488,1001,6328.3585
34.173586,1001,6336.487145
33.949891,1001,6345.770301
34.679524,1001,6354.104906
32.775198,1001,6362.83134
35.282678,1001,6373.200597
32.348661,1001,6384.050955
33.74474,1001,6392.101268
33.41463,1001,6400.257471
33.685524,1001,6408.301616
34.547964,1001,6417.803663
34.583552,1001,6425.948766
34.810878,1001,6434.819606
34.251214,1001,6443.082844
33.820517,1001,6452.407445
35.468998,1001,6460.5266
33.261726,1001,6468.609155
33.285015,1001,6477.122682
35.028092,1001,6488.907498
32.178829,1001,6499.49753
35.985808,1001,6507.795375
35.276198,1001,6519.663915
35.493437,1001,6543.610455
33.253773,1001,6564.81535
31.919031,1001,6586.008946
35.298706,1001,6606.277945
35.010162,1001,6629.553737
34.624537,1001,6650.441549
34.921853,1001,6671.606044
34.034618,1001,6692.456828
35.785543,1001,6716.216496
33.078626,1001,6737.324112
35.3646,1001,6758.191454
34.424149,1001,6779.01567
35.345995,1001,6802.537543
34.592147,1001,6823.475228
35.424722,1001,6833.162908
35.207279,1001,6840.811931
36.051029,1001,6859.577941
34.776877,1001,6880.751437
36.347451,1001,6901.83314
36.172213,1001,6922.392465
34.676895,1001,6946.369021
36.251803,1001,6965.685309
34.91509,1001,6986.676302
35.049256,1001,7007.901104
33.896623,1001,7017.481293
34.772242,1001,7027.870917
35.927967,1001,7036.417211
33.875202,1001,7044.821399
31.963776,1001,7052.880105
34.467102,1001,7061.896447
36.078744,1001,7069.791403
35.115152,1001,7077.734709
34.999183,1001,7085.385708
35.214342,1001,7093.85102
36.220008,1001,7101.434888
35.867621,1001,7108.958598
34.343611,1001,7116.521353
33.614499,1001,7125.378341
34.514503,1001,7133.678442
34.935236,1001,7142.969452
33.069446,1001,7153.57786
34.912295,1001,7163.787466
35.51783,1001,7173.409966
35.965987,1001,7181.583759
36.152387,1001,7190.022278
34.378082,1001,7199.234684
34.537596,1001,7207.582366
35.139255,1001,7215.707538
29.806701,1001,7223.768495
35.317391,1001,7233.769509
35.262271,1001,7242.699071
33.867565,1001,7252.734892
34.913667,1001,7262.440385
34.849363,1001,7272.305102
35.671647,1001,7281.498593
35.057872,1001,7290.792315
35.675356,1001,7300.982675
36.011823,1001,7312.591922
34.924468,1001,7322.780333
34.093368,1001,7332.600073
35.330617,1001,7341.110831
34.45642,1001,7350.196286
35.168465,1001,7359.963278
35.828122,1001,7369.398237
34.195017,1001,7378.687815
31.854317,1001,7388.366349
36.157961,1001,7397.403946
33.451404,1001,7405.728949
34.508922,1001,7415.627906
34.590533,1001,7425.601711
35.746773,1001,7436.980561
35.448059,1001,7446.549108
35.987238,1001,7456.238542
36.078456,1001,7467.034268
33.83916,1001,7478.886899
34.934823,1001,7487.771642
35.172825,1001,7496.366403
36.267695,1001,7504.910738
35.724345,1001,7514.735023
35.958188,1001,7523.951869
36.578832,1001,7533.288051
34.229093,1001,7543.133031
35.556988,1001,7554.034391
35.385066,1001,7562.711705
36.014061,1001,7570.953959
36.394558,1001,7579.878276
36.40726,1001,7590.617457
35.186399,1001,7599.95888
21.992973,753,7606.164161
36.240971,1001,7614.404602
35.796002,1001,7624.439912
36.3571,1001,7632.711639
35.435653,1001,7641.21509
36.378591,1001,7649.591435
35.598887,1001,7659.207229
35.437804,1001,7667.829213
36.24902,1001,7677.761544
33.757172,1001,7686.840495
36.449331,1001,7697.906701
21.134005,662,7704.744745
0.740655,133,7706.502682
34.819368,1001,7716.11797
35.117406,1001,7725.630662
34.404399,1001,7734.937197
34.550175,1001,7745.929421
35.20697,1001,7755.3121
35.740205,1001,7764.480774
35.462287,1001,7772.854752
36.422479,1001,7782.681513
35.916578,1001,7791.018798
37.199838,1001,7799.261505
32.772914,1001,7807.679245
9.119574,451,7812.010194
34.642345,1001,7821.71531
29.724163,1001,7831.642805
32.976308,1001,7841.424553
36.567226,1001,7850.998598
35.781505,1001,7862.301371
36.032535,1001,7872.974695
36.343232,1001,7882.806037
36.16117,1001,7892.423103
35.347857,1001,7902.761006
35.264055,1001,7911.019163
35.403644,1001,7919.254313
35.558798,1001,7927.974197
35.331415,1001,7938.348676
36.908626,1001,7948.151008
37.459352,1001,7957.04185
35.696977,1001,7965.991388
0.203731,182,7967.981708
36.350654,1001,7978.219051
34.658762,1001,7987.212536
35.125656,1001,7995.764764
33.905691,1001,8004.292152
35.614532,1001,8014.245451
36.560366,1001,8023.407199
34.421662,1001,8032.592818
34.011651,1001,8041.543505
36.504421,1001,8051.629275
34.335668,1001,8060.573471
36.0096,1001,8070.05806
33.969574,1001,8079.516768
34.789676,1001,8089.813694
37.059863,1001,8098.358512
34.683843,1001,8107.64903
36.553445,1001,8116.540352
34.930118,1001,8127.659516
35.390716,1001,8136.145839
34.122071,1001,8145.308158
36.017643,1001,8155.531193
29.029796,1001,8165.535751
36.283496,1001,8173.829856
36.296756,1001,8182.251766
36.778537,1001,8191.388593
34.863507,1001,8201.09618
36.073276,1001,8209.559182
36.926222,1001,8217.908502
34.861503,1001,8226.743209
36.087142,1001,8236.851579
36.133623,1001,8245.070684
36.735531,1001,8253.580097
35.882482,1001,8261.950594
36.011029,1001,8271.563625
36.585578,1001,8280.234013
36.692967,1001,8288.720947
35.356253,1001,8297.163772
35.41014,1001,8305.490746
35.316384,1001,8315.287243
35.942723,1001,8323.730836
35.297794,1001,8332.275918
34.421883,1001,8341.199779
34.571242,1001,8351.4666
36.862713,1001,8360.030651
36.597437,1001,8368.84381
35.612301,1001,8378.057004
36.227758,1001,8388.367094
35.546732,1001,8397.799313
33.136767,1001,8406.205945
35.727699,1001,8414.857053
36.753401,1001,8426.779045
35.338816,1001,8435.300513
36.008126,1001,8444.913871
35.170718,1001,8454.812047
36.597711,1001,8465.05239
36.262147,1001,8474.295224
0.716633,151,8476.161664
34.347147,1001,8485.134762
36.711511,1001,8494.351361
35.773936,1001,8504.785346
36.412096,1001,8513.433771
35.186802,1001,8522.614693
35.464818,1001,8531.639164
36.785653,1001,8542.131109
36.334364,1001,8551.836251
35.918867,1001,8561.05829
34.893444,1001,8570.792212
27.620578,1001,8580.801865
37.708841,1001,8590.066974
36.145953,1001,8599.316423
37.506587,1001,8608.331455
36.75576,1001,8618.021433
36.596713,1001,8626.583922
36.272117,1001,8635.639547
34.880513,1001,8643.85299
36.596958,1001,8654.529704
36.410152,1001,8663.333397
36.938764,1001,8672.175741
34.528419,1001,8680.561749
35.971102,1001,8690.296916
36.58,1001,8698.613551
37.749882,1001,8708.890386
36.671724,1001,8717.64413
36.442442,1001,8727.662511
36.090437,1001,8736.641159
35.622259,1001,8745.401417
36.884981,1001,8753.84775
32.969382,1001,8763.788525
36.78172,1001,8772.744058
36.771493,1001,8781.296915
35.240119,1001,8790.408313
36.012006,1001,8798.924081
35.408085,1001,8808.62965
36.517315,1001,8817.613978
37.245211,1001,8826.501612
36.825597,1001,8835.246623
36.062606,1001,8845.870647
36.711954,1001,8855.387008
37.3868,1001,8864.700255
37.081121,1001,8874.810068
37.471936,1001,8886.491788
37.093794,1001,8895.556562
36.002245,1001,8903.770983
36.427478,1001,8911.965778
36.467146,1001,8921.377031
36.390956,1001,8929.573285
35.750742,1001,8937.754866
35.629536,1001,8945.925144
37.325894,1001,8955.201692
36.70142,1001,8963.526724
35.260099,1001,8972.225965
37.393974,1001,8981.898529
37.072845,1001,8992.421386
36.382062,1001,9002.21198
37.466147,1001,9011.707868
37.520191,1001,9020.323904
38.186855,1001,9029.719734
37.831988,1001,9038.724094
38.311545,1001,9047.115278
38.064974,1001,9056.52934
38.210252,1001,9066.455743
37.003397,1001,9074.943035
36.344974,1001,9083.48319
36.374989,1001,9092.360209
