#{"t_start": 1669293086.6805642, "env_id": null}
r,l,t
0.004821,820,6.653277
0.072059,182,8.336361
1.869581,443,11.851656
0.006519,1001,19.56219
3.561506,980,27.196258
1.858317,589,32.130517
0.006416,1001,42.049628
2.032193,995,51.992157
0.004165,576,57.873425
0,53,58.910697
0.168673,398,63.206855
1.952926,438,67.812715
0.007156,117,69.371013
0.147889,1001,80.897199
0.009279,58,81.939939
0.009383,1001,91.873816
0.002693,59,92.914237
0,108,94.479202
0,53,95.499048
0.00328,61,96.594789
0,45,97.558147
1.979764,361,101.361799
0.002689,58,102.4106
0.09591,355,106.62225
1.763771,1001,117.187861
0.005769,74,118.40953
0.001843,153,120.284244
0.004696,52,121.343038
0.007237,56,122.419593
0,51,123.480767
0.216052,875,133.438473
0.309895,217,135.894492
3.433885,425,140.340255
0,59,141.478922
0,70,142.637298
0.152117,410,146.976891
0.555793,586,153.036637
0,49,154.005635
0,453,158.708935
2.323816,897,167.828301
6.472052,965,178.789437
0.006522,269,181.882455
0.003049,502,187.451352
0.001163,61,188.499749
0.005932,72,189.704159
0,52,190.756223
3.776407,519,196.159788
0,69,197.324111
1.588287,366,201.418134
0,224,203.929985
0,52,204.911657
0.005035,1001,215.022922
0,135,216.848547
2.606758,1001,228.019255
0.79793,796,236.079484
0,1001,245.899762
1.59654,448,250.82588
6.514015,1001,262.477285
0.936207,1001,274.261607
0.009186,51,275.29335
0,57,276.395165
0.071646,1001,286.59513
2.66567,1001,297.104368
0.001859,63,298.290151
0,70,299.492309
0.006836,57,300.506601
0,70,301.647656
0.004832,63,302.77019
0,43,303.668821
0.292714,605,311.307434
0,59,312.338561
0.011745,59,313.377838
0,43,314.342939
0,58,315.435255
0.74062,139,317.222751
0.000947,65,318.336107
0.001771,52,319.346868
0.004881,376,323.569605
0.001174,59,324.68254
0.001699,64,325.872188
0.590922,1001,336.32457
0,1001,346.935325
1.345815,900,355.818853
0.01224,61,356.915822
0,57,359.314353
0.002927,78,360.590498
0.009753,65,361.634282
0.607154,391,365.939021
0,68,367.080674
0,71,368.232006
0,52,369.229834
4.858482,755,376.774006
0.20532,557,382.612468
0,51,383.550134
0,209,385.999434
0,72,387.222641
0.558192,434,392.100037
2.817428,1001,401.997301
0,48,402.937855
0.220431,97,404.389392
0.007613,291,408.863168
0,60,410.052774
0.015702,275,413.329872
0,62,414.369002
0.005395,193,416.769024
0.000108,46,417.766653
0.00266,51,418.771813
0,57,419.786497
0.002897,59,420.816145
0.051069,868,429.622835
0.857008,1001,439.540184
0.012405,154,441.46582
0.00805,57,442.472166
0.001482,64,443.555072
1.208846,1001,455.043231
0.005816,587,460.918696
0,372,464.924463
0.240006,550,472.188346
0,58,473.379494
0.264596,1001,484.910905
0,980,494.634627
2.998543,1001,505.838887
3.251323,1001,515.959561
0.007781,52,516.913323
0,55,517.930287
0.002153,56,518.966985
4.196761,1001,528.811084
0,52,529.832764
1.441033,1001,539.731229
0.006422,53,540.749398
5.694086,520,547.634794
0,61,548.697736
4.231247,879,557.562733
0,50,558.589486
0.010188,51,559.621842
4.002242,1001,569.430647
0.003406,64,570.548614
0.082253,1001,580.93143
0.010189,60,582.152373
0.006336,85,583.507672
0.009027,72,584.792235
1.673035,1001,596.110122
0,66,597.247227
2.982215,461,601.987901
0,63,603.286201
0.004347,66,604.396323
2.332175,685,611.37025
1.701377,237,614.273181
0.010014,304,617.701255
0,57,618.771984
0.008206,100,620.24855
0,63,621.395713
0.003554,62,622.472605
0.035889,1001,632.337637
0.007497,69,633.546386
0.327006,965,645.71638
6.467195,1001,655.832698
2.122734,494,661.157836
0.46993,1001,671.333245
4.330288,595,677.431977
0,51,678.441369
0.003845,627,685.95047
0.004762,65,687.037558
2.013743,1001,696.964497
0,51,697.946462
0,69,699.140103
0.001925,66,700.276999
0.00233,231,702.852627
0.772391,498,707.832971
0.001611,136,709.598832
0.013508,432,714.038381
0.03843,1001,723.729401
3.441512,1001,734.766877
0.002618,190,736.993626
0,74,738.161151
2.569329,1001,747.889395
0.006765,128,750.084563
0.005038,58,751.194621
0,57,752.220023
3.876969,1001,762.150415
0.00457,63,763.268382
0.004858,705,770.527943
0.008378,63,771.639643
0,48,772.570426
0,57,773.598121
5.042245,898,783.965623
1.069988,1001,794.094989
0.003923,51,795.115839
0.594889,928,804.433158
0.009973,1001,814.247157
0.001281,68,815.387559
0.011462,869,825.314038
2.065508,1001,836.30573
9.55165,1001,846.447496
0.021578,124,848.209168
1.556778,683,853.998413
0.006465,51,854.73143
0.011205,46,855.436602
0.008851,1001,864.452533
0.061836,1001,872.109434
0,1001,882.315245
0.002691,63,883.360554
0.381183,354,887.403902
0,46,888.37558
3.426156,841,897.697302
1.951088,1001,912.286396
0,220,916.766159
0,58,918.504775
2.033681,1001,934.218104
1.281658,1001,945.578495
2.356727,1001,955.955004
7.192046,1001,965.287681
0,65,966.243569
0.000543,51,967.06262
0.004258,70,967.981206
2.294687,599,972.679941
0,61,973.525163
0.009463,71,974.42134
0.012569,1001,981.83728
6.462775,1001,989.690859
0,51,990.487695
2.245874,1001,999.898126
0,58,1000.802773
0.003171,60,1001.663929
4.667697,834,1007.808084
0,56,1008.605696
0.007251,54,1009.35764
0.798208,216,1011.266144
0.001149,60,1012.040407
0,60,1012.853151
0,1001,1020.188443
1.835363,1001,1029.02155
0,76,1029.955863
0,60,1030.841665
0.010644,63,1031.714876
0,50,1032.485215
3.721628,1001,1039.796089
0,54,1040.572626
10.710005,1001,1047.63147
0.008773,1001,1054.945464
0,53,1055.697556
4.256477,1001,1063.664634
2.267535,1001,1070.79579
0.008103,103,1071.893288
0,1001,1079.189748
0.002606,68,1080.01899
0.053323,1001,1087.470686
0.467675,1001,1095.545543
0,53,1096.323079
0,635,1101.183306
0,57,1101.950628
0,68,1102.82642
0,1001,1110.046377
3.797568,1001,1117.370931
0.143783,306,1119.869383
0,65,1120.704658
0.002912,63,1121.518502
5.06718,1001,1129.733366
0.007038,360,1132.63882
2.922953,1001,1140.062633
2.751885,254,1142.19443
0,47,1142.869272
0,1001,1150.129287
0.040824,1001,1158.130416
0.001693,58,1158.890086
5.639961,1001,1166.098075
4.976925,1001,1173.282274
4.498429,1001,1180.473628
0.429522,1001,1188.489957
0.109158,1001,1195.820711
6.329888,1001,1203.010588
1.536146,1001,1210.123042
2.29072,1001,1218.158669
5.10738,1001,1225.288055
0,54,1226.026644
0,61,1226.803126
2.795454,1001,1234.970238
5.852197,1001,1242.322246
6.721765,1001,1250.460375
0.333523,1001,1257.648409
1.278233,1001,1264.773777
0.000814,75,1265.676514
0.002295,59,1266.442329
8.768479,1001,1273.660649
1.889577,1001,1281.831645
0.003345,71,1282.716188
0,65,1283.531404
0.770311,1001,1290.771084
5.580761,1001,1297.907889
0,148,1299.264467
4.196641,1001,1306.401508
8.195369,1001,1314.440979
6.050164,1001,1321.667661
2.371255,1001,1328.756862
3.028088,1001,1335.876384
0.617102,1001,1343.838783
11.213184,1001,1351.043237
2.287029,1001,1358.562204
2.965128,1001,1365.684828
2.234499,1001,1373.707596
0.001296,61,1374.50489
0.14435,1001,1381.711851
3.523119,641,1386.474108
7.786326,1001,1393.575473
2.90578,1001,1400.989435
5.755156,1001,1409.043758
4.213998,1001,1416.357999
0.378869,1001,1427.2047
0,77,1428.726294
0,261,1431.798628
0.011738,1001,1439.996945
0.004911,1001,1448.716202
0,60,1449.638358
6.344789,1001,1457.610184
4.82521,1001,1466.469383
8.71067,1001,1475.689276
2.683843,1001,1484.888628
3.822233,1001,1492.850653
0.008138,98,1493.986712
0,699,1499.416436
5.575611,1001,1507.214954
0.007926,59,1508.071141
2.792183,1001,1516.599158
7.476414,1001,1524.25542
8.0744,1001,1531.715861
7.004059,1001,1539.511408
0.783856,1001,1548.161936
0,56,1548.991707
9.212253,1001,1556.644608
9.245591,1001,1564.391345
0.010152,53,1565.170657
0.90267,1001,1572.596168
8.967889,1001,1581.248668
1.17601,1001,1588.708679
0.408873,112,1589.835787
0.005317,65,1590.699651
0.002089,57,1591.441071
9.511291,1001,1598.899789
7.347225,1001,1606.268626
0.004481,153,1607.708114
0.004235,133,1609.859245
8.6e-05,50,1610.654871
1.041884,1001,1618.218788
7.335802,1001,1625.686571
2.34735,1001,1632.766525
3.18618,1001,1640.002803
0,63,1641.657045
4.542927,1001,1649.014466
0,59,1649.776353
3.881486,1001,1657.077216
2.044335,1001,1664.351089
0.008401,60,1665.16844
6.230387,1001,1673.336783
4.78783,512,1677.165167
1.75042,1001,1684.773722
3.763619,1001,1692.002346
5.905103,1001,1699.209949
0.967207,1001,1708.855519
3.753648,1001,1716.297186
3.856375,1001,1723.647241
3.375212,1001,1730.573868
4.194154,1001,1738.719688
5.201639,1001,1745.896669
5.72304,1001,1752.992774
3.517808,1001,1759.854554
0.002256,78,1760.741842
5.735441,1001,1768.672428
6.589047,1001,1775.809177
3.68691,1001,1782.935616
11.197815,1001,1789.935684
8.642853,1001,1798.111734
0.109847,220,1799.965668
4.302781,1001,1807.123137
4.402918,1001,1814.22107
6.487217,1001,1821.29928
12.509868,1001,1829.284703
8.645232,1001,1836.417926
8.658267,1001,1843.428088
5.525129,1001,1850.511304
4.383088,1001,1858.853014
0,76,1859.819101
1.547669,1001,1866.95564
4.773204,1001,1874.137522
4.172892,599,1878.706222
6.512333,1001,1885.754299
11.822918,1001,1893.980523
2.490069,345,1896.816446
8.553635,976,1904.359622
9.971235,1001,1912.713326
8.640463,1001,1921.766104
1.190917,378,1925.196496
3.426526,1001,1936.860331
2.346057,1001,1956.738959
4.583175,1001,1974.505911
4.966222,1001,1998.545046
0.003122,58,2000.984852
6.143499,977,2020.876471
6.613785,1001,2036.521653
0.66179,1001,2045.409441
2.716141,1001,2055.771058
7.557603,1001,2066.673841
0.849615,1001,2076.143256
0,127,2077.622627
8.554179,1001,2085.819206
0.974968,377,2089.656521
2.483679,486,2095.49406
3.504909,1001,2104.060851
6.134589,1001,2112.417009
5.776037,1001,2122.38566
0.149346,1001,2133.232612
13.877863,1001,2142.837276
0,88,2144.006767
4.764801,1001,2152.292552
3.930989,1001,2162.023411
0,57,2162.900506
8.533673,896,2172.115076
4.496949,1001,2180.77958
0.152993,381,2184.555795
0.006417,88,2185.631799
0,68,2186.575177
0.005561,92,2187.858558
1.394256,165,2189.593021
5.138094,1001,2198.176308
0,283,2201.165462
10.603083,1001,2211.539199
10.122649,1001,2221.081873
1.868703,1001,2229.862084
5.813092,1001,2237.201653
0.102782,118,2238.568509
6.348529,703,2246.36444
16.66464,1001,2255.573838
9.700016,1001,2263.720248
5.684989,1001,2273.314276
7.011299,1001,2282.244667
16.284489,1001,2291.274426
10.058946,1001,2299.488274
14.490023,1001,2306.901491
11.125983,1001,2315.460124
9.382859,1001,2330.419689
9.885802,1001,2346.045651
11.390671,1001,2366.388514
2.255038,1001,2389.808762
3.051795,1001,2404.096205
9.20323,1001,2411.576552
6.906714,1001,2419.253856
8.191445,1001,2427.23527
2.151324,1001,2436.435699
8.708864,1001,2444.449408
11.206197,1001,2452.420616
7.705782,885,2459.871065
2.02672,519,2464.946968
0.736774,241,2468.484582
2.603872,248,2470.672613
0.007016,84,2471.865157
0,59,2472.735051
0.825303,147,2474.391176
8.660541,1001,2484.411414
0.007201,266,2487.474343
8.090619,1001,2496.974154
9.800313,1001,2506.114831
12.193965,1001,2516.166351
13.518886,1001,2523.897539
0.050893,113,2525.076337
4.54319,526,2529.029979
10.731181,1001,2537.389739
13.871286,1001,2548.052844
0.003856,148,2549.611982
6.91018,1001,2557.34206
0.215299,115,2558.612916
11.709333,1001,2567.231839
3.100812,297,2569.606431
14.117763,1001,2577.189211
0.030754,117,2579.081101
11.539815,765,2587.347172
9.937863,1001,2594.849767
9.834845,1001,2602.088531
17.013116,1001,2609.266545
10.070971,1001,2617.361564
20.65237,1001,2624.472008
13.459695,1001,2631.609997
10.735963,1001,2638.766992
3.455185,807,2645.660736
13.550982,1001,2652.826177
9.648521,1001,2660.030868
12.616485,1001,2667.30388
8.436195,1001,2675.44567
7.550216,1001,2682.545385
8.313452,1001,2689.878881
7.98265,1001,2697.094128
8.316862,1001,2705.213843
13.390707,1001,2712.700051
11.988183,1001,2719.89609
10.443312,932,2726.721882
0.054337,110,2727.868114
10.857128,1001,2735.948292
1.958096,264,2738.396606
0.554904,109,2739.574536
11.540912,1001,2746.8702
18.982523,1001,2754.058302
17.015494,1001,2761.883545
10.812462,1001,2770.502088
0.528558,448,2773.911399
10.085558,1001,2781.247505
11.02327,854,2787.486303
10.535015,1001,2794.829471
0,50,2795.534947
13.995471,1001,2803.958276
0,63,2804.822653
0,79,2805.795149
21.965373,1001,2814.049425
12.926801,1001,2821.802243
12.052574,1001,2829.227535
14.845473,1001,2837.339376
10.512028,1001,2844.519198
14.672545,1001,2851.961643
12.38254,1001,2859.684558
0,58,2860.538036
11.317888,1001,2869.82019
0,59,2870.725337
19.380476,1001,2878.73363
0.009129,58,2879.525372
10.798619,1001,2887.339567
16.644085,1001,2895.228629
9.74838,1001,2903.463296
12.859298,1001,2910.681635
18.516672,1001,2918.279378
15.642251,1001,2925.580036
19.542267,1001,2933.717533
13.043446,1001,2941.279542
10.382559,1001,2948.644127
18.001361,1001,2956.275728
9.661074,1001,2965.158421
19.948235,1001,2973.522262
8.078502,857,2980.721698
16.583399,1001,2988.214055
17.365234,1001,2996.645506
17.904672,1001,3005.070963
8.947907,1001,3012.718954
18.210396,1001,3020.668606
10.972739,1001,3029.823446
14.927861,1001,3037.562098
15.614926,1001,3044.947491
14.156523,1001,3054.249428
0.003159,61,3055.088444
8.017565,644,3060.42384
0.048658,127,3061.802411
21.696752,1001,3070.492599
0.009972,87,3071.538587
16.50231,1001,3078.928331
15.035847,1001,3086.510921
16.386136,1001,3094.569849
10.682369,1001,3103.19375
19.806292,1001,3110.687229
13.189048,1001,3119.990445
17.735142,1001,3128.824915
0,162,3130.36072
11.876935,1001,3138.906771
2.512188,230,3140.85394
0.003656,85,3141.845436
1.913256,313,3144.358072
20.442326,1001,3151.67114
13.398459,960,3158.634793
20.999916,1001,3166.732809
25.632533,1001,3173.89151
12.968417,1001,3181.348702
17.713074,1001,3188.635912
19.095154,1001,3196.778096
19.106162,1001,3204.005798
21.154997,1001,3211.212216
20.170329,1001,3218.42384
17.977474,1001,3226.622862
14.646647,1001,3234.081629
4.691722,310,3236.592535
18.31553,1001,3244.155679
15.639798,1001,3251.57551
12.348777,1001,3259.675735
21.141119,1001,3267.003812
19.101989,1001,3274.50233
12.427076,1001,3281.875796
17.508069,1001,3291.472206
22.535841,1001,3299.203674
15.895934,1001,3306.695134
16.702263,1001,3313.977596
18.053706,1001,3322.094371
16.92312,1001,3329.484453
12.591643,1001,3336.785819
16.994546,1001,3344.170572
24.558099,1001,3352.600023
16.527468,1001,3360.246696
0,73,3361.151796
20.857058,1001,3368.506807
24.349641,1001,3375.784557
20.433707,1001,3383.870009
20.511473,1001,3391.262134
21.180165,1001,3398.61163
23.19727,1001,3405.953758
25.411768,1001,3414.005763
22.142931,1001,3421.532606
14.02912,1001,3428.791398
21.470997,1001,3435.863635
23.005601,1001,3443.017195
18.062108,1001,3451.029066
21.282922,1001,3458.43639
24.476557,1001,3465.607158
0.000596,61,3466.405459
20.871495,1001,3473.52329
23.372747,1001,3481.958937
20.578992,1001,3489.414295
0,64,3490.26724
18.585268,1001,3497.488207
23.92828,1001,3504.62107
24.22813,1001,3512.860009
18.834957,1001,3521.560775
25.656149,1001,3528.901887
18.94621,1001,3536.160159
20.264088,1001,3544.65743
22.940601,1001,3552.063812
19.439371,1001,3560.187379
22.533198,1001,3567.443296
25.848724,1001,3575.851566
25.336995,1001,3583.331531
21.979718,1001,3590.630691
19.915716,1001,3597.97345
24.559961,1001,3606.179924
24.252071,1001,3613.592058
22.824368,1001,3620.905951
25.742508,1001,3628.223613
25.74462,1001,3636.425576
26.703106,1001,3643.713908
26.506559,1001,3650.939157
23.791342,1001,3658.300829
24.694398,1001,3666.587868
23.204039,1001,3673.837065
21.329724,1001,3681.046504
24.378909,1001,3688.288777
22.974264,1001,3696.471277
25.830562,1001,3704.606853
24.365676,1001,3713.136817
20.082088,1001,3721.50741
20.124159,1001,3731.549888
25.02036,1001,3744.364312
22.418914,1001,3756.423329
22.55594,1001,3769.37405
23.732761,1001,3783.047674
24.12168,1001,3794.675994
0.007644,108,3796.478535
17.014007,1001,3808.068882
22.07982,1001,3818.928058
23.577232,1001,3831.029474
24.087643,1001,3842.444
24.555537,1001,3853.232015
