#{"t_start": 1669293086.6805642, "env_id": null}
24.006378,1001,3865.020207
21.211167,1001,3878.177615
25.909652,1001,3890.297918
24.097228,1001,3901.883206
26.180776,1001,3912.478135
24.725087,1001,3922.749639
17.056575,1001,3934.22015
0,56,3935.350204
26.181246,1001,3945.724335
25.644679,1001,3957.698382
23.519532,1001,3968.886917
24.423399,1001,3980.839415
26.49341,1001,3992.879498
22.974841,1001,4000.746687
24.137404,1001,4008.016218
25.123662,1001,4016.799989
19.216343,1001,4024.328212
23.644198,1001,4031.817524
19.719232,1001,4039.583044
27.004571,1001,4047.783005
24.324596,1001,4055.069901
27.830532,1001,4062.329892
23.584439,1001,4070.335173
26.891525,1001,4079.042271
23.524872,1001,4086.232578
26.468122,1001,4093.481885
25.445825,1001,4100.695279
26.726275,1001,4109.007153
28.202773,1001,4116.489997
26.385461,1001,4124.262661
28.921295,1001,4131.702336
27.942962,1001,4140.139647
23.254558,1001,4147.410196
27.18702,1001,4154.606753
28.111488,1001,4162.272465
21.056589,1001,4170.784716
27.917949,1001,4178.494346
22.816369,1001,4185.886228
25.19169,1001,4193.154752
26.677019,1001,4201.499058
24.627451,1001,4209.182827
25.425723,1001,4216.478221
26.745108,1001,4224.033803
26.436352,1001,4235.899548
28.322937,1001,4246.376752
23.583565,1001,4257.717818
24.779287,1001,4269.26139
23.001088,1001,4282.28707
27.433686,1001,4293.93337
27.580599,1001,4304.836422
23.573667,1001,4316.085393
29.593053,1001,4328.00425
27.448929,1001,4338.767848
21.374474,1001,4349.715912
25.471185,1001,4361.238741
25.826285,1001,4371.542444
27.247755,1001,4384.418018
26.199667,1001,4395.301699
27.635523,1001,4403.527529
26.611171,1001,4410.638645
26.573007,1001,4420.163688
26.440269,1001,4430.794948
26.848906,1001,4441.063192
26.549081,1001,4451.400912
27.840584,1001,4463.359882
24.104979,1001,4473.644646
28.24426,1001,4484.367059
21.813803,1001,4496.089388
25.716565,1001,4508.539035
24.289504,1001,4519.482485
23.295927,1001,4530.97021
24.408429,1001,4541.501295
27.926161,1001,4554.000875
28.228356,1001,4565.233113
26.180531,1001,4576.282409
22.92423,1001,4586.948531
25.5191,1001,4598.741382
24.939455,1001,4610.238787
26.620676,1001,4620.805447
29.021338,1001,4631.790687
26.085084,1001,4643.048542
26.819679,1001,4653.020346
29.438232,1001,4664.245062
29.720909,1001,4674.676193
28.879018,1001,4686.244721
24.053638,1001,4696.127249
27.645971,1001,4706.407084
0,84,4707.664811
23.971,1001,4717.710214
21.608204,1001,4729.500789
27.635376,1001,4740.795287
27.703595,1001,4750.757912
28.279988,1001,4761.252806
26.805115,1001,4774.000648
25.790389,1001,4785.64233
27.555772,1001,4796.800722
26.943081,1001,4807.162399
27.643235,1001,4818.70606
19.318899,1001,4829.303267
26.630663,1001,4840.314778
27.159103,1001,4851.847354
28.324513,1001,4863.47689
25.320172,1001,4873.854222
24.456804,1001,4884.46091
21.767442,1001,4892.109607
28.509732,1001,4899.437441
26.975915,1001,4907.832817
28.035563,1001,4915.546258
29.806791,1001,4922.860683
25.944684,1001,4930.132273
28.595404,1001,4938.266882
30.18331,1001,4946.197956
25.525929,1001,4953.717062
24.25999,1001,4961.916567
26.94439,1001,4970.730521
29.831622,1001,4979.128222
29.756325,1001,4987.093862
30.421369,1001,4997.210028
27.701293,1001,5009.75151
27.250032,1001,5020.935073
30.952187,1001,5038.031499
30.075568,1001,5053.161197
27.574446,1001,5065.570186
26.652478,1001,5073.891176
25.91349,1001,5081.65093
28.075187,1001,5089.776334
24.659996,1001,5099.80655
29.099695,1001,5108.623384
27.040024,1001,5116.631032
30.658735,1001,5124.446979
30.161131,1001,5132.623718
23.901422,1001,5140.291669
27.973177,1001,5151.046221
26.116205,1001,5161.957881
28.581973,1001,5174.973671
28.225671,1001,5184.449661
28.360217,1001,5191.8619
27.930802,1001,5199.579967
30.893261,1001,5208.194684
26.163406,1001,5215.698575
27.676134,1001,5225.319363
27.066817,1001,5232.549459
24.292288,1001,5241.249132
27.001994,1001,5250.093207
31.108374,1001,5259.721578
26.32179,1001,5268.166513
27.717508,1001,5276.592981
27.593534,1001,5285.829911
27.200346,1001,5293.504768
27.904049,1001,5301.415912
0.466213,129,5302.782101
28.515833,1001,5311.584704
29.105961,1001,5320.057262
30.379713,1001,5330.039062
27.906192,1001,5339.966151
25.715898,1001,5348.089469
28.282976,1001,5357.041993
29.483584,1001,5365.378749
24.148433,1001,5373.53367
28.534169,1001,5381.159482
29.641618,1001,5390.556582
27.720036,1001,5398.485039
29.487723,1001,5406.284849
26.703895,1001,5414.027251
29.662956,1001,5423.182441
28.74101,1001,5431.650753
30.35083,1001,5445.332755
28.158944,1001,5459.279998
30.032554,1001,5468.604797
28.844788,1001,5476.017478
29.602938,1001,5483.241855
30.385816,1001,5492.151188
25.724839,1001,5500.208109
26.089585,1001,5507.686264
26.336429,1001,5516.997386
29.283333,1001,5526.271061
29.803841,1001,5538.432079
27.937964,1001,5545.943279
26.374602,1001,5555.150263
25.806414,1001,5564.345337
29.267705,1001,5573.302619
29.230313,1001,5581.520277
27.514003,1001,5590.993164
27.917788,1001,5599.385639
28.944395,1001,5609.634833
30.673495,1001,5617.296762
28.611765,1001,5624.989664
25.555746,1001,5632.74287
28.656878,1001,5645.018276
30.847427,1001,5655.777887
26.547817,1001,5666.999318
28.831845,1001,5674.090882
28.628596,1001,5682.793298
28.201932,1001,5690.149294
31.492309,1001,5697.542697
29.656505,1001,5704.85513
26.655731,1001,5712.997943
30.762053,1001,5720.270275
30.601512,1001,5727.545225
31.023984,1001,5734.792475
29.185133,1001,5742.053913
26.90954,1001,5750.366255
27.699485,1001,5757.822723
25.640079,1001,5765.338838
29.022225,1001,5773.459455
28.628939,1001,5781.821593
28.654061,1001,5789.151654
26.752733,1001,5796.483002
28.209373,1001,5803.817332
30.050433,1001,5812.091139
25.668887,1001,5819.479542
27.251026,1001,5826.744248
26.129918,1001,5834.100065
25.059649,1001,5842.404928
29.914744,1001,5849.762734
28.645004,1001,5856.981205
29.330605,1001,5864.368151
29.319053,1001,5872.492009
30.34921,1001,5880.056119
29.403707,1001,5887.416212
31.600391,1001,5894.791824
28.811746,1001,5903.010695
28.218377,1001,5910.539786
24.806002,1001,5918.016919
30.51677,1001,5925.42629
30.398877,1001,5933.698681
28.109238,1001,5941.357405
26.561782,1001,5948.821844
29.641521,1001,5956.272305
26.934948,1001,5964.746438
29.194321,1001,5972.248614
27.266962,1001,5979.619531
22.582112,1001,5987.430614
27.288067,1001,5996.058714
27.639983,1001,6004.425068
30.882917,1001,6011.863956
28.713618,1001,6019.413328
29.247592,1001,6027.856472
30.161131,1001,6035.316138
26.0041,1001,6042.679262
24.2206,1001,6050.244576
29.430424,1001,6058.725963
30.284888,1001,6066.181185
28.3125,1001,6073.57032
27.796697,1001,6081.32834
26.491901,1001,6091.619313
29.530017,1001,6100.747158
27.096782,1001,6108.912122
28.241144,1001,6117.116297
29.79902,1001,6125.495451
28.779905,1001,6134.77335
27.180402,1001,6142.91757
27.591828,1001,6151.201822
28.938238,1001,6159.568177
30.401089,1001,6168.867461
30.332739,1001,6177.374925
27.172424,1001,6185.962234
27.314264,1001,6194.402886
27.298312,1001,6203.824415
27.137317,1001,6212.547794
26.424691,1001,6220.953088
31.243838,1001,6229.710335
28.600555,1001,6239.510289
30.59796,1001,6248.469551
29.319867,1001,6258.337629
26.508965,1001,6266.83979
27.857499,1001,6276.587461
28.865739,1001,6284.946091
28.964196,1001,6293.424449
30.196505,1001,6302.13045
26.462872,1001,6311.688197
29.161135,1001,6320.291711
29.775727,1001,6329.261955
30.930799,1001,6337.592554
29.608457,1001,6346.871099
27.851713,1001,6354.9393
26.735353,1001,6363.595311
30.451957,1001,6371.641111
28.928968,1001,6381.274398
28.443666,1001,6389.860534
28.566788,1001,6397.817982
30.998367,1001,6405.710367
28.912177,1001,6414.637711
29.176157,1001,6422.94704
28.899536,1001,6430.856013
28.784141,1001,6438.918365
25.919736,1001,6447.967646
29.312041,1001,6456.149205
30.369166,1001,6464.110189
29.556845,1001,6472.134391
28.08806,1001,6480.610081
29.93384,1001,6489.599348
27.73874,1001,6497.702654
30.627783,1001,6505.892321
29.537665,1001,6515.376928
27.975904,1001,6524.942634
30.751271,1001,6533.17965
30.301275,1001,6541.656765
29.576057,1001,6550.010728
29.698179,1001,6559.280948
27.237558,1001,6567.909428
27.505396,1001,6577.243386
30.725872,1001,6586.896538
31.496335,1001,6602.956219
29.379828,1001,6619.965746
28.269615,1001,6643.447679
27.152751,1001,6667.139963
29.399836,1001,6689.197471
30.007866,1001,6710.760583
27.769197,1001,6732.225012
28.206964,1001,6751.005804
28.654035,1001,6775.124173
22.542549,1001,6795.889945
30.069167,1001,6812.950835
29.187412,1001,6832.271135
27.133751,1001,6856.392562
30.555543,1001,6877.508747
26.038904,1001,6894.992418
25.819874,1001,6916.310712
31.21579,1001,6937.203954
29.282226,1001,6958.995692
32.78832,1001,6983.274511
30.248824,1001,7007.130366
28.090454,1001,7028.8657
31.05036,1001,7049.151742
30.802701,1001,7070.579492
29.886943,1001,7093.296232
28.379137,1001,7113.761911
29.864087,1001,7133.29925
30.147278,1001,7153.642942
31.169296,1001,7172.063068
30.320943,1001,7190.722887
30.289124,1001,7211.958227
28.525893,1001,7230.74386
31.260152,1001,7248.956167
29.759649,1001,7269.872829
28.882227,1001,7291.114551
29.23779,1001,7311.385664
29.638615,1001,7330.547482
29.371189,1001,7347.747787
31.236262,1001,7368.756204
31.713326,1001,7388.514764
30.91815,1001,7406.016837
26.633883,1001,7428.098141
31.831718,1001,7448.961726
27.707505,1001,7468.027765
30.894688,1001,7487.023132
30.296095,1001,7505.261579
29.747531,1001,7527.145359
25.694529,1001,7547.171037
29.542451,1001,7566.471565
28.638328,1001,7584.239216
28.546291,1001,7607.704207
27.739449,1001,7626.546278
27.813199,1001,7647.490585
12.327697,438,7656.074512
19.051533,766,7672.88345
31.12402,1001,7697.424023
29.513299,1001,7716.915226
29.027809,1001,7733.714994
30.323401,1001,7752.247252
28.333936,1001,7772.270074
28.143304,1001,7791.628881
7.249484,450,7800.987577
31.563383,1001,7819.594237
31.176063,1001,7840.845023
28.239607,1001,7862.271637
31.403233,1001,7881.215673
30.327198,1001,7899.71974
29.812986,1001,7918.017947
29.030541,1001,7937.366028
28.491936,1001,7961.256032
18.888572,696,7977.605946
29.739923,1001,8000.270627
29.086328,1001,8026.704257
28.988604,1001,8049.905892
30.649698,1001,8073.802474
26.836727,1001,8097.175745
31.015984,1001,8121.542042
30.284835,1001,8145.234499
26.306783,1001,8168.288153
29.257107,1001,8191.916522
30.938856,1001,8219.505691
29.179296,1001,8242.891722
30.063247,1001,8266.048846
30.599619,1001,8290.397541
31.987639,1001,8318.261695
29.805533,1001,8342.557442
31.124136,1001,8369.005027
28.345763,1001,8394.663643
30.561234,1001,8420.726325
30.153685,1001,8442.451522
31.80366,1001,8465.411709
30.204487,1001,8487.739292
29.092742,1001,8509.655387
28.180987,1001,8536.958321
30.524749,1001,8561.350795
28.344426,1001,8585.312603
28.527654,1001,8610.672645
30.607032,1001,8636.255685
31.797818,1001,8658.74534
30.250307,1001,8682.099698
32.320056,1001,8704.076831
30.460113,1001,8729.704619
28.781086,1001,8753.488353
28.857214,1001,8779.003163
30.007142,1001,8802.653785
30.448251,1001,8830.40364
34.241207,1001,8851.750585
0.056131,114,8854.463089
30.185863,1001,8873.477462
27.669061,1001,8893.208328
28.738263,1001,8913.149583
27.008257,1001,8930.907658
31.512627,1001,8949.030157
30.951979,1001,8966.558027
31.307851,1001,8988.42587
32.071544,1001,9007.141955
31.471785,1001,9024.69781
30.480555,1001,9043.090967
31.471661,1001,9063.90032
30.849951,1001,9081.03378
28.761093,1001,9098.571926
30.073444,1001,9109.763489
28.765696,1001,9119.85329
12.186418,559,9124.663607
6.312287,299,9127.473612
31.798034,1001,9135.974897
31.464259,1001,9144.546935
28.108753,1001,9157.301388
30.494046,1001,9174.414915
31.387864,1001,9194.867199
27.020117,1001,9221.251202
30.5082,1001,9235.514739
27.721457,1001,9243.536169
27.999999,1001,9250.923685
28.78591,1001,9258.463629
30.18142,1001,9267.325418
30.358706,1001,9274.926899
30.433834,1001,9282.685643
31.213529,1001,9290.271457
31.935659,1001,9297.995429
31.581212,1001,9306.499981
27.472169,1001,9314.0543
27.664719,1001,9321.573752
31.826282,1001,9329.064447
29.382196,1001,9337.633063
29.332542,1001,9345.434354
30.799317,1001,9353.828382
32.405703,1001,9361.521024
24.704583,1001,9369.771209
29.692998,1001,9377.218104
30.396103,1001,9384.658204
31.493903,1001,9392.018473
30.813377,1001,9400.280165
30.672341,1001,9407.637419
26.840171,1001,9414.982306
28.262877,1001,9422.683732
29.632074,1001,9430.966825
31.031419,1001,9438.336122
30.896094,1001,9445.612777
31.741783,1001,9453.035215
32.690476,1001,9461.651404
31.303964,1001,9470.373438
30.028252,1001,9482.668948
31.630167,1001,9492.869895
0.327193,126,9494.763689
30.593702,1001,9506.279955
28.650641,1001,9516.637096
31.786853,1001,9527.18366
31.182295,1001,9537.476762
30.806006,1001,9549.024939
32.332355,1001,9559.238472
30.815259,1001,9569.525198
31.15427,1001,9581.43015
29.894525,1001,9594.639922
32.457244,1001,9606.41231
31.132742,1001,9617.455301
31.23213,1001,9628.662176
33.25621,1001,9641.320043
31.019175,1001,9652.793422
31.646915,1001,9664.639879
31.270238,1001,9676.113914
30.686957,1001,9688.821465
31.319693,1001,9699.609869
28.953609,1001,9710.899024
30.464714,1001,9721.987311
31.080836,1001,9735.667783
32.261791,1001,9746.290372
33.202864,1001,9757.475427
27.875212,1001,9769.679375
31.526357,1001,9781.794535
30.982595,1001,9793.00965
32.441561,1001,9803.03452
30.177317,1001,9813.627023
31.588772,1001,9824.662513
31.6308,1001,9837.314361
32.140346,1001,9848.333314
31.233992,1001,9859.372772
31.73523,1001,9870.253872
31.598379,1001,9882.421433
31.556008,1001,9894.003505
28.920862,1001,9904.773385
28.112819,1001,9915.619142
31.711798,1001,9928.034476
32.670615,1001,9939.076168
30.88741,1001,9950.266846
33.605451,1001,9961.731215
33.31992,1001,9971.752347
32.135039,1001,9979.249003
31.583022,1001,9986.703627
15.357569,548,9990.867325
30.314844,1001,9999.134175
31.639744,1001,10006.449102
30.5323,1001,10013.803281
31.704489,1001,10021.249928
31.583887,1001,10028.558968
30.264499,1001,10036.747826
32.821319,1001,10044.077037
31.476307,1001,10051.464821
33.655908,1001,10058.866002
30.831697,1001,10066.972211
29.758681,1001,10074.227937
32.542749,1001,10081.688984
31.533899,1001,10088.984673
32.411015,1001,10097.261461
32.262487,1001,10104.731
32.769552,1001,10112.149364
31.635691,1001,10119.540092
30.367897,1001,10127.764322
30.337499,1001,10135.071069
31.683276,1001,10142.432494
33.776216,1001,10149.701588
32.124101,1001,10157.973853
30.709183,1001,10165.234548
31.142969,1001,10172.451764
31.079703,1001,10179.908451
33.096103,1001,10188.038575
29.910503,1001,10195.240407
33.10974,1001,10203.342077
32.772933,1001,10210.675601
31.48734,1001,10218.975516
31.569582,1001,10226.37633
31.329015,1001,10233.69222
30.651768,1001,10240.977058
32.511667,1001,10249.025367
32.289608,1001,10256.384715
29.862257,1001,10263.73187
32.665841,1001,10271.058055
30.732519,1001,10279.36868
32.010796,1001,10286.963435
31.665133,1001,10294.53716
32.031154,1001,10302.080845
31.626092,1001,10310.418313
31.52785,1001,10318.216657
32.744808,1001,10326.134353
32.24604,1001,10335.614239
29.077026,1001,10348.927057
30.272029,1001,10359.81529
30.811442,1001,10370.155356
31.401298,1001,10381.670978
31.036381,1001,10394.104943
32.250083,1001,10407.973606
31.743008,1001,10419.578328
29.924366,1001,10430.912756
31.498149,1001,10442.060099
30.654749,1001,10454.924796
33.282179,1001,10466.358347
29.661787,1001,10478.884864
32.691466,1001,10490.615513
32.508849,1001,10502.636417
32.022247,1001,10513.234562
31.900077,1001,10523.623251
31.065683,1001,10534.085476
31.136244,1001,10546.206426
32.340473,1001,10557.043314
29.891543,1001,10569.385686
32.386713,1001,10580.97249
32.001903,1001,10593.339358
31.840095,1001,10604.221278
31.061819,1001,10616.100081
30.564759,1001,10627.156389
