#{"t_start": 1669332111.8025417, "env_id": null}
r,l,t
0.81783,52,2.747738
0.308021,51,6.693213
0.283682,219,12.04089
10.294031,442,21.763893
0.612593,59,24.289688
0.658478,65,26.34825
0.925442,190,30.877935
58.042305,219,35.98364
1.325886,143,39.303174
10.002134,244,44.353514
0.782337,143,47.56902
0.983784,133,50.511573
0.656316,189,54.290714
0.694451,60,56.114822
0.667656,411,63.960207
0.719465,53,65.643715
0.980971,63,67.39375
1.171056,455,75.331621
14.417552,374,81.917661
0.32556,158,84.990636
423.13459,501,95.752263
1.113362,138,98.482268
1.553655,157,101.36887
0.807407,49,102.736854
0.508154,72,104.400869
0.533958,58,105.837395
0.400216,161,108.808556
0.943566,100,110.852142
1.198243,132,113.294274
0.846772,83,115.092623
0.838808,105,117.113977
0.429577,66,118.714607
1.188127,57,120.207606
1.037587,154,122.995888
0.571806,158,126.005216
0.774099,237,130.307434
0.753463,58,131.94242
0.592611,57,133.593739
0.819863,120,136.146505
0.852832,123,138.80117
0.893707,458,146.603235
3.341542,118,149.187481
0.385194,67,151.010279
0.252946,58,153.104691
0.788912,209,157.357996
0.903294,49,159.012481
86.551976,281,164.451198
27.94811,340,170.822642
0.473244,129,173.810548
0.580165,43,175.341618
0.663469,108,177.884485
1.737237,227,184.849277
0.628498,252,189.740861
0.54246,240,194.347713
0.730984,63,196.075095
1.461572,61,197.776024
0.528085,60,199.462453
0.270761,100,201.698316
0.400624,177,205.100516
0.556201,43,206.466867
7.382372,231,210.572171
0.669194,50,212.073011
0.848438,47,213.617125
28.161317,191,217.060441
0.924882,138,219.682497
0.730388,54,221.162257
1.014693,63,222.696553
0.504163,69,224.265333
0.967764,197,227.65116
0.937384,222,231.586644
0.40934,43,232.954367
0.505597,46,234.422618
0.62011,68,236.191997
0.518851,316,241.826407
0.943937,262,246.832468
0.922565,240,251.392498
1.217642,154,254.69043
0.776486,50,256.271861
0.449491,74,258.260884
0.361537,67,260.127731
0.452422,69,262.079767
0.773461,81,264.227587
1.011248,57,266.023107
0.712829,57,267.799909
0.701289,44,269.364318
13.164393,179,276.325137
1.446401,194,280.127743
0.885079,164,283.462185
4.719411,123,286.253793
1.073884,144,289.364554
0.899142,78,291.384662
0.75751,83,293.488099
0.771065,53,295.135219
1.207206,160,298.442316
0.895313,242,303.198133
0.720712,67,305.110831
0.557207,44,306.590816
1.137382,72,308.496115
0.930978,56,310.234814
1.849198,195,314.272104
6.32489,438,322.043374
0.922323,63,323.844059
0.491101,163,327.162532
0.812622,58,328.815432
29.454707,213,333.168851
0.964051,110,335.667476
11.86738,378,342.428289
0.738357,302,348.115517
0.401788,61,349.898955
0.720324,52,351.52698
0.565222,161,355.037014
0.86924,68,356.971684
1.220149,63,358.854761
0.976669,58,360.625024
6.721266,359,369.931803
1.347166,165,373.516015
0.952481,369,379.47098
0.541728,271,382.250998
2.285947,90,383.490721
0.834959,54,384.432438
0.739234,67,385.442207
0.4007,57,386.381763
0.654863,51,387.310744
2.400378,325,390.682088
0.385514,72,391.916526
0.760273,175,394.103111
1.12371,57,395.135735
0.788461,210,397.53161
1.777358,63,398.624713
0.623442,159,400.639121
0.649817,171,402.663413
0.78928,99,404.033088
0.898618,51,405.011988
20.367523,276,408.024568
0.562466,70,409.24623
0.357773,62,410.355773
0.984434,91,411.764587
0.813599,43,412.615839
0.782776,51,413.582105
0.762867,320,417.034214
0.946345,131,418.736704
0.685761,54,419.771097
0.761134,56,420.803507
0.715964,69,421.936907
0.658524,128,425.208468
0.65777,99,426.625293
0.472092,73,427.801507
0.498549,82,429.094588
0.617931,102,430.53122
0.24266,143,432.364474
0.725909,54,433.399172
0.583711,54,434.347984
0.757745,96,435.779605
18.212681,404,440.017442
0.680717,687,447.089859
1.886639,347,450.956637
0.705817,58,451.981006
0.657973,277,455.256989
0.69886,57,456.307689
1.446197,197,458.735733
0.731947,170,460.820801
0.93888,216,463.410144
0.799286,83,464.65676
0.749459,238,467.464806
0.712072,192,469.790491
0.730593,73,470.962319
0.73234,325,474.530009
0.84058,273,479.243239
0.896386,192,481.64602
0.669524,65,482.736023
750.681017,568,488.768996
0.64587,334,492.546748
0.923692,195,494.886043
0.805132,451,499.712335
0.585036,364,503.760143
0.79249,130,505.571059
1.041015,173,507.708115
1.393827,136,509.535807
0.706471,323,513.329194
0.716961,49,514.662126
0.693963,123,520.237199
0.991808,54,523.473902
1.443782,140,527.924925
27.040648,441,536.30162
110.573782,241,542.847012
0.743256,61,544.519159
1.113913,58,546.154738
0.81626,343,552.61229
1.749647,210,556.864061
0.969305,285,562.36892
0.667826,58,564.168544
152.073513,385,572.813162
13.944558,372,581.181843
0.876801,54,582.895074
0.795346,55,584.617382
0.783585,279,590.107456
1.08502,304,595.809923
0.76651,164,599.275849
0.69708,166,602.764389
0.91213,50,604.327439
0.838015,123,607.090696
0.805534,161,610.509508
0.643295,71,612.542726
50.462188,254,617.297152
1.027669,68,619.127295
0.863886,49,620.681341
1.166613,239,625.25146
0.845905,51,626.83
136.495742,360,636.143969
0.856737,56,637.830694
0.396227,159,640.980521
7.395617,216,645.16614
0.727721,338,651.239196
1.571376,317,657.176835
161.480103,388,664.300487
0.764965,55,665.969277
1.018654,148,669.155959
1.000219,338,675.336733
0.926874,128,678.159808
1.420925,237,682.695932
1.836631,200,686.683933
0.875658,150,689.803737
1.329139,232,694.60943
60.381774,257,699.428902
0.699897,64,701.184103
1.830872,322,706.962625
0.81562,153,710.139806
3.943833,309,718.173634
0.996287,92,720.493051
0.71357,132,723.280215
64.275792,473,731.73908
0.97215,173,735.254478
0.61568,166,738.559161
0.923346,178,742.095924
312.962791,562,751.802798
0.653122,85,754.101335
0.432244,60,755.775641
1.237,159,758.940423
0.561966,160,762.149617
0.776631,59,763.797601
0.758621,76,765.71336
18.563754,322,771.28242
0.717037,218,775.303779
1.070909,426,782.591327
0.95341,240,787.081513
0.941108,56,788.691503
0.703945,277,796.004693
0.222715,68,797.805762
11.632713,392,804.511431
1.007958,84,806.562411
26.629715,159,809.699181
1.004715,194,813.635177
0.658607,287,818.755861
0.794408,55,820.304134
464.0344,385,826.977146
0.879348,73,828.766652
146.992003,360,835.037744
19.973047,364,841.340492
0.584955,160,844.49248
1.025025,59,846.177658
0.929656,153,849.20979
1.421745,108,851.535576
0.550117,392,858.186045
0.954634,157,861.269624
1.051285,63,862.897589
4.550219,221,866.927334
1.033921,227,871.079891
1.048636,140,876.484362
0.872598,247,880.927895
0.505704,51,882.473671
228.118596,315,887.676583
0.506947,57,889.227791
1.124235,123,891.745527
0.640101,242,895.983297
0.806147,165,899.13756
32.411434,241,903.402488
1.212382,162,906.460929
1.468517,173,909.708147
1.165415,134,912.383587
0.881841,239,916.468281
0.466781,71,918.156919
1.038981,58,919.684198
0.965827,79,921.437973
2.712947,133,923.988827
1.043839,59,925.536553
0.542532,247,929.643458
0.757722,88,931.610093
9.279109,131,934.442572
0.722857,192,937.866427
303.30483,320,943.205425
0.672819,391,949.507915
324.711499,630,961.469223
1.072415,220,965.288192
1.525517,139,967.919433
30.129911,230,971.810547
1.346046,337,977.183642
1.664785,111,979.333393
0.943313,174,982.416956
0.875155,104,984.504785
1.235941,138,987.067053
0.5143,58,988.519058
43.648772,245,992.779474
244.543655,424,999.429012
0.883561,75,1001.19224
1.077228,57,1002.794569
0.607606,86,1004.667229
0.902772,177,1007.69164
0.763256,160,1010.535535
0.759963,208,1014.10548
2.461333,242,1018.148209
1.417202,150,1021.023002
1.28599,310,1028.6064
0.74363,353,1034.77574
1.304793,141,1037.628419
74.092663,226,1041.771107
1.534875,73,1043.633635
0.77683,312,1049.123351
36.452554,251,1054.294077
21.852975,176,1057.729105
0.801405,203,1061.558828
13.938967,132,1064.29137
0.794074,170,1067.637477
0.836967,137,1070.483066
0.777778,128,1073.140348
1.632136,56,1074.696757
13.1497,398,1081.431861
0.607731,64,1083.148709
1.333883,459,1090.906723
19.465208,242,1095.374758
1.225924,95,1097.609282
1.237263,150,1100.497583
1.192365,217,1104.280577
0.798422,459,1114.021058
0.801172,45,1115.457605
56.074245,315,1120.689787
87.239211,511,1128.736365
0.477833,67,1130.36302
0.558453,70,1132.020082
1.020929,115,1134.289372
1.265016,125,1136.711194
0.667668,62,1138.225689
0.917093,169,1141.245761
0.901287,228,1145.14814
0.655007,230,1149.202141
435.355851,492,1157.921212
1.054498,99,1160.661774
1.100823,145,1163.562774
254.571921,378,1169.799251
22.618058,360,1176.007425
8.744749,234,1180.275886
550.293819,435,1189.480609
1.117857,66,1191.149981
0.755233,53,1192.586993
1.448578,61,1194.083518
54.310836,480,1201.407822
71.292063,297,1205.995031
0.973443,74,1207.763721
0.877829,247,1212.164159
0.957291,107,1214.376112
0.407869,57,1215.857441
72.153772,300,1220.723486
0.850134,49,1222.093207
0.771827,61,1223.668975
74.934651,492,1231.278611
394.175645,251,1235.98545
44.781683,307,1241.29332
1.607636,201,1245.043598
0.651362,138,1247.856367
1.393829,106,1250.213607
73.494509,286,1255.253043
0.763603,107,1259.971397
0.714586,60,1261.674528
1.045216,173,1265.076491
1.29827,244,1269.619333
0.932964,72,1271.497608
6.4965,344,1277.653912
1.455223,250,1282.155438
22.478997,127,1284.755302
0.658242,384,1291.279191
34.859117,238,1295.891072
3.470781,186,1299.270326
9.707489,185,1302.64045
0.544604,133,1305.324355
0.848877,194,1308.900702
45.647106,190,1312.400966
0.585964,81,1314.297976
1.096754,159,1317.301951
0.596967,237,1321.442894
52.504042,267,1326.10557
0.906555,147,1329.06932
1.317423,123,1331.726795
41.0458,195,1335.40361
1.265575,89,1339.764922
0.589183,70,1341.571503
0.573009,63,1343.272865
1.639216,133,1345.958468
30.584218,214,1349.995033
0.709678,227,1354.4089
0.822069,299,1359.655338
0.751748,177,1363.086958
32.999674,171,1366.348599
0.394722,136,1369.104476
0.895064,209,1372.963215
125.28046,672,1383.918528
0.953894,150,1386.772661
0.866975,267,1391.559237
0.928709,317,1396.919438
1.257902,105,1399.197468
418.456623,488,1406.991918
111.452936,250,1411.402797
0.814838,57,1413.141305
6.291632,208,1419.083915
1.158417,135,1421.803483
0.903969,90,1423.754357
0.919224,60,1425.300495
2.821789,272,1429.775801
0.72865,57,1431.267418
0.491558,52,1432.725661
0.842625,230,1436.679789
0.83857,108,1438.910704
145.352476,290,1443.768896
1.389702,103,1445.975699
46.858574,276,1450.789678
1.053476,64,1452.475431
8.881122,201,1456.120484
1.038813,190,1459.636756
1.095777,197,1463.216329
10.995619,267,1467.913314
1.099565,252,1472.752465
0.9311,62,1474.457974
0.813486,134,1477.216987
2.924743,297,1482.530889
0.736433,191,1486.153169
32.548898,171,1489.494972
7.423131,146,1492.476061
139.473231,758,1507.233376
1.426855,190,1510.956527
1.379823,144,1513.757777
1.370973,278,1518.557248
75.046788,146,1521.408993
1.08022,224,1525.399174
0.639829,71,1527.025798
0.630577,71,1528.68359
0.560916,149,1531.480781
1.102702,222,1535.675268
1.124239,257,1540.138768
177.640774,236,1544.29844
99.738567,257,1548.715121
10.593511,375,1554.866566
89.960944,303,1559.99525
17.116973,188,1563.429397
11.733033,168,1566.532955
0.492029,61,1568.118285
0.76137,248,1574.939982
16.343619,132,1577.677167
16.139404,225,1581.529205
1.268492,200,1585.113775
0.627282,90,1587.116131
15.498498,121,1589.572659
4.817874,196,1593.538737
2.346972,143,1596.174088
43.363536,206,1599.815954
1.190955,53,1601.228443
1.266427,234,1605.179902
0.739488,188,1608.534777
1.345171,243,1612.770868
3.491164,209,1616.455839
1.428899,171,1619.672283
0.75548,225,1623.545309
1.410168,171,1626.597774
1.964522,162,1629.565156
2.050887,222,1633.388777
0.890359,166,1636.453115
0.478041,185,1639.683964
0.868443,75,1641.429348
3.118436,301,1646.285867
677.718434,424,1655.518369
10.148843,180,1658.857337
1.129524,144,1661.590443
0.978758,197,1665.02906
1.019935,179,1668.214519
40.173775,292,1673.047516
0.892132,45,1674.446028
2.536987,142,1677.220009
4.747252,231,1681.256142
57.316547,207,1685.09358
91.315369,304,1690.518731
0.401156,209,1694.43019
141.997062,343,1700.44802
0.735481,72,1702.284186
0.451296,176,1705.708702
29.795465,352,1711.982831
0.658947,92,1714.234866
16.332464,195,1717.721709
145.114855,685,1731.829037
5.732273,175,1735.067855
0.494704,70,1736.785137
51.042871,212,1740.395808
0.991196,254,1744.734986
63.822062,311,1750.130309
3.597326,220,1754.249075
82.112692,256,1758.907578
46.531769,253,1763.487761
0.981406,209,1767.421875
0.943481,195,1771.146243
0.687389,253,1775.764724
0.379675,196,1779.335771
2.996904,294,1784.273779
18.213014,295,1789.26062
1.82773,142,1791.970813
1.374839,142,1794.732653
80.484018,356,1802.840357
40.693184,198,1806.392842
1.156216,147,1809.281961
8.651612,178,1812.600152
0.652908,245,1816.815812
69.71358,264,1821.064634
142.439851,385,1827.053442
4.53384,146,1829.726556
21.620565,294,1834.730382
17.58365,405,1841.016907
0.830595,78,1842.784824
0.752916,89,1844.621129
1.272127,105,1846.722872
75.972796,234,1850.609934
301.656768,342,1856.042922
27.43946,269,1860.440734
1.029344,55,1861.9485
109.08266,182,1865.148076
1.532416,223,1869.023151
0.904868,326,1876.612808
2.116111,122,1879.063527
14.498591,300,1883.850735
0.990326,147,1886.530033
649.307965,576,1895.514047
31.210263,128,1898.012974
88.267925,203,1901.462304
0.46748,59,1902.988165
0.652599,227,1906.771101
4.139783,213,1910.39599
8.78453,232,1914.308047
36.753705,210,1917.974605
6.592552,218,1921.799544
9.41939,260,1926.226043
41.304954,244,1930.556723
85.228606,200,1934.328072
0.601372,326,1939.965331
183.879967,422,1949.425204
43.783463,204,1953.686377
5.703925,147,1956.68254
20.92889,168,1959.928511
10.331513,134,1962.648754
1.993962,154,1965.667509
1.012596,63,1967.291345
0.918891,266,1971.906303
2.894758,327,1977.393996
3.974762,289,1982.277282
26.473571,235,1986.448935
71.675681,152,1989.543441
0.819548,171,1992.922853
22.872586,160,1996.038745
19.42464,202,1999.891695
12.931411,179,2003.345005
82.790143,227,2007.384733
8.077785,211,2010.986801
1.149431,336,2016.841535
30.190611,188,2020.210716
0.737368,63,2021.795885
1.046124,67,2023.420995
18.185876,154,2028.437637
17.478143,151,2031.236639
0.610872,336,2036.688618
316.206472,345,2042.240046
8.439408,139,2044.879201
16.253635,118,2047.232903
116.472834,222,2051.277951
32.721421,234,2055.407509
285.897905,301,2060.575656
1.649365,221,2064.53891
0.91508,138,2067.28158
9.656474,95,2069.321106
0.999496,159,2072.623165
6.038153,215,2076.520764
84.548908,202,2080.537532
1565.350292,782,2092.875807
18.144069,102,2095.133509
1.103521,193,2098.492608
119.792823,188,2104.211207
21.109504,383,2110.477603
13.272843,146,2113.251347
1.856363,113,2115.558978
42.313728,136,2118.172063
2.435191,160,2121.075197
117.140312,236,2125.164365
122.710507,188,2128.679488
0.559887,113,2131.175307
0.779981,51,2132.864875
28.201437,124,2135.488597
262.960628,359,2141.640573
2.987172,169,2144.992354
18.971501,134,2147.797111
1.154133,174,2151.247331
28.386524,264,2156.024925
606.536537,661,2166.946085
10.570779,260,2171.699006
432.6387,298,2179.270191
1.955502,187,2182.823505
9.720699,241,2187.203525
1.198134,76,2189.043326
110.50568,167,2192.60558
22.499061,292,2197.837581
359.847404,481,2205.883715
78.565229,153,2208.885773
6.827039,104,2211.187469
0.76821,219,2215.25066
1.268169,325,2220.794532
375.73529,456,2228.49123
1.53616,91,2230.562508
562.90485,366,2236.716015
12.269293,201,2240.40918
93.250946,305,2245.679722
0.923254,265,2250.258407
65.406953,172,2256.114666
46.267304,226,2260.06899
1.511429,234,2264.22207
89.01389,231,2268.058565
1.430527,135,2270.510003
332.00852,502,2278.817406
3.855173,290,2284.413662
0.928687,288,2289.290591
0.657526,109,2291.591584
1.248623,203,2295.145373
0.842764,373,2301.115935
87.838236,171,2304.237185
0.857911,141,2306.920301
0.739447,190,2310.375007
124.221235,234,2314.781834
64.142014,162,2317.913795
217.340633,367,2323.969308
95.027772,200,2329.734185
177.975515,228,2333.84402
0.584933,176,2337.161891
15.112248,180,2340.557188
57.204902,312,2346.041956
1.085813,71,2347.84383
0.838703,47,2349.269208
16.562096,257,2353.882331
131.135305,238,2358.256533
11.778147,203,2362.141156
5.368066,189,2365.808201
0.841138,74,2367.653494
22.935734,187,2371.3251
3.557954,356,2377.727554
4.395333,216,2381.69493
25.054667,283,2386.843648
0.959984,105,2389.221328
1.403587,155,2392.29121
115.185385,275,2397.141822
3.865426,101,2399.496095
249.631495,551,2410.936216
18.507479,336,2416.776
3.667409,193,2420.430027
755.434171,551,2429.466178
2.745209,151,2432.74757
17.25893,186,2436.325945
2.769177,147,2439.201292
761.520112,501,2447.338117
809.59779,511,2455.721245
27.206745,242,2459.994536
0.788145,137,2462.760961
0.738526,283,2467.667037
369.979726,360,2473.770693
1.11395,135,2476.440893
11.852481,182,2479.792955
10.585802,139,2484.68394
97.341449,296,2489.742154
77.232491,169,2493.169211
420.189974,349,2498.954523
68.659148,463,2506.464859
1.468907,115,2508.831362
7.672137,94,2510.801116
1.236272,59,2512.300236
0.948423,108,2514.487621
0.919134,214,2518.078696
4.857589,174,2521.213831
97.554597,171,2524.310936
9.386424,244,2528.529854
257.059543,318,2533.734813
5.835625,152,2536.622175
63.893137,256,2541.091621
2.409592,119,2543.542708
0.846772,208,2547.330278
0.616222,215,2551.483505
7.379058,295,2559.221172
0.833822,179,2562.709105
268.415098,284,2567.882763
38.567651,164,2571.106977
14.538772,611,2581.246715
272.617045,393,2588.195874
1.413701,165,2591.477423
48.273887,206,2595.467104
0.610586,192,2599.171986
416.726203,358,2605.167468
4.496181,95,2607.202405
390.37969,648,2617.352236
175.768821,284,2622.098345
1.496405,460,2629.403293
360.249189,252,2636.117857
39.77903,175,2639.418247
54.463273,158,2642.448522
24.85045,143,2645.208326
26.595172,278,2650.120326
1.053752,135,2652.918975
31.409313,235,2657.117946
1.218785,166,2660.290168
7.581788,477,2668.174259
225.52097,302,2673.680375
106.475496,379,2680.086816
2.234771,141,2682.877681
28.215936,123,2685.358962
2.234263,134,2688.059732
116.025648,255,2692.532249
48.289782,143,2695.363941
1.643338,274,2700.117872
6.89504,232,2704.242665
1.571258,84,2706.223658
28.112663,477,2716.214454
38.686888,162,2719.26611
41.745274,127,2721.897556
1.272158,113,2724.219142
234.704233,366,2730.210941
57.516615,150,2733.329867
3.792878,116,2735.797206
211.557031,324,2741.184893
0.925194,134,2743.891006
11.745772,849,2757.07119
11.523338,96,2759.198063
8.839867,173,2762.406288
300.873278,361,2768.435646
6.679665,200,2772.153778
4.623162,158,2775.161725
62.311684,175,2778.390171
2.50716,120,2780.902135
1.236712,277,2787.854038
9.443837,290,2793.192521
10.87059,240,2797.461933
11.109408,147,2800.391288
57.153235,146,2803.251378
0.708018,204,2806.918277
7.123011,96,2809.004039
1.009283,269,2813.690001
1.197036,125,2816.226579
3.102484,149,2819.096509
3.408869,103,2821.329641
0.881145,181,2824.70182
93.742093,254,2829.201587
6.942733,100,2831.45535
21.406359,180,2835.569824
3.292577,92,2838.16186
0.982932,57,2839.905486
105.655849,256,2844.516595
2.273928,120,2847.024155
40.611466,311,2852.737973
415.73463,518,2861.445308
37.810186,128,2866.393021
1.086556,122,2868.903204
57.049779,196,2872.470587
3.511268,160,2875.405798
36.286855,240,2879.478204
2.448677,112,2881.830743
172.814469,298,2886.836684
27.691098,133,2889.540752
2.584181,118,2892.069431
33.545076,158,2895.006703
652.645718,502,2903.297105
2.06024,121,2905.765316
295.580195,294,2910.674981
18.066722,111,2913.169528
25.340553,169,2916.222042
21.763879,122,2918.66249
127.843138,311,2923.74941
31.064864,375,2929.68451
332.090469,379,2935.789646
11.308623,276,2942.526538
0.645359,386,2948.631462
166.776064,360,2954.587623
142.128214,158,2957.525463
1.516489,242,2961.66062
353.940545,327,2967.063787
0.606223,61,2968.663687
64.807197,162,2971.749384
1.670073,86,2973.794325
47.836433,360,2979.556907
27.14057,335,2985.25575
124.302152,172,2988.44762
375.330107,387,2994.736162
24.671306,142,2997.488403
55.53254,127,3000.056489
9.148159,234,3004.193061
117.797928,273,3008.887942
11.265162,255,3015.795307
85.412584,468,3023.548791
17.635499,97,3025.711243
4.718888,267,3030.465666
4.111608,122,3033.316071
10.144455,141,3036.15162
142.98883,213,3040.071997
753.14245,390,3046.654004
397.874619,628,3056.782644
262.374099,244,3061.120826
5.456748,100,3063.322471
27.271954,246,3067.627212
324.934865,389,3074.165213
421.744987,458,3081.72102
53.507539,172,3085.074613
91.52659,187,3091.018093
159.946194,503,3099.715722
54.964257,526,3108.424593
299.29919,407,3115.305186
13.685146,412,3122.186682
28.479596,146,3125.098876
1.20796,85,3127.040458
101.233252,194,3130.693262
1.557161,146,3133.641514
150.342094,305,3138.566523
2.141311,199,3141.989576
113.466324,343,3147.407968
243.763929,294,3152.629513
1076.918282,706,3166.560307
1.502692,198,3170.218019
42.31983,586,3179.689512
299.856816,284,3184.654136
4.560642,269,3189.407695
3.45163,104,3191.641653
10.329055,101,3193.879844
166.872819,262,3198.430165
39.704529,215,3202.301401
12.334732,107,3204.55177
1.02958,367,3210.624362
3.096078,213,3214.777131
7.721023,180,3218.212414
72.563786,187,3221.675628
54.144699,244,3226.140499
63.288068,243,3230.478651
7.977298,94,3232.559186
42.143702,181,3238.305422
1.726982,232,3242.572148
84.022666,351,3248.582645
337.090202,542,3257.627951
155.851896,221,3261.738557
1182.063912,556,3270.187918
47.928343,196,3273.940085
560.577242,313,3279.078778
107.081758,319,3284.265166
7.46369,132,3286.746944
3071.325977,1001,3302.323666
16.937783,192,3308.135217
540.723221,317,3313.571139
203.675593,239,3317.782133
96.789415,187,3321.262479
115.464836,356,3327.201137
62.451777,270,3331.997564
92.978396,543,3340.994235
0.733632,59,3342.595498
22.05662,132,3345.211365
1.178072,170,3348.347385
883.000429,438,3355.354478
858.541843,472,3363.218892
295.291731,395,3369.867446
12.245504,661,3384.179321
899.200057,547,3393.55037
503.158493,340,3399.456449
29.515274,131,3402.159045
180.100258,294,3407.364044
99.652352,185,3410.867071
126.04765,276,3415.882282
2054.999856,728,3427.793996
304.288557,284,3432.667807
7.738774,134,3435.236313
6.651496,133,3437.821838
287.759154,338,3443.359036
80.304064,181,3446.611712
6.985065,146,3449.332001
26.733288,269,3456.517166
113.282472,275,3461.440266
5.62392,93,3463.525765
252.436072,314,3468.913816
6.616468,100,3471.113044
896.590608,681,3482.08859
12.784377,117,3484.541088
178.671611,223,3488.661596
46.554476,115,3491.150041
0.690756,318,3496.53418
0.620696,332,3502.139578
146.260507,198,3505.825006
7.738948,116,3508.158248
489.68431,333,3514.030284
45.165242,231,3518.266969
1186.435643,903,3535.410593
11.520972,116,3537.983131
121.951156,246,3542.505244
77.685076,181,3546.066309
1.293908,236,3550.448778
635.406906,406,3557.500756
117.998675,401,3564.462937
259.53418,287,3569.543138
115.805799,606,3580.183157
10.38374,118,3582.736359
90.411492,348,3588.896422
0.850549,62,3590.593405
25.250669,162,3593.811258
0.770318,354,3600.108022
8.216297,111,3602.482457
500.96242,389,3611.460342
472.889764,364,3617.444493
1.81953,567,3627.325156
936.596288,377,3633.739655
32.522202,116,3636.032738
223.58405,348,3641.806212
222.064191,314,3653.786958
180.955927,302,3662.903656
2818.838072,895,3691.118849
281.955332,423,3702.67046
107.306644,172,3711.396788
70.164036,236,3717.224634
0.945295,427,3725.733379
63.951051,471,3734.4038
56.826681,283,3739.956176
1474.142997,557,3750.782279
1820.264622,562,3761.687389
3.63828,339,3769.362813
92.82214,213,3773.48227
2155.845918,702,3785.279483
35.295323,434,3794.968619
16.830613,317,3800.167015
192.4646,381,3806.232939
150.055342,272,3810.374122
34.149718,257,3814.583772
14.286813,284,3818.73295
13.82361,409,3825.223066
154.686528,237,3828.914478
55.642931,273,3833.945127
41.977119,241,3837.748385
36.865052,589,3847.310086
63.624263,346,3852.834458
1.814146,112,3855.157451
93.407584,319,3862.164513
7.881463,117,3864.4979
40.306871,135,3866.970579
78.950114,299,3871.986353
3.773385,155,3874.999936
77.500589,420,3881.414657
104.346179,173,3884.357169
82.04033,430,3890.727406
39.46726,207,3893.970263
91.278941,369,3899.955996
146.951409,157,36662.812828
39.360367,257,36669.656457
97.949937,162,36672.784293
25.138588,224,36676.115814
48.855353,194,36682.359599
264.241971,314,36686.911723
79.526091,234,36690.450548
21.789797,98,36692.195765
12.834789,113,36696.48284
5.071671,233,36700.162242
4.298821,161,36703.495011
380.614211,305,36708.129916
1.246727,300,36711.890044
4.72166,384,36717.515295
401.827481,343,36721.82595
2.102416,378,36725.876825
1995.906935,915,36734.374333
57.611639,304,36737.379733
41.471817,298,36740.373309
469.29567,413,36745.97649
34.026623,211,36748.200304
544.892769,389,36752.04854
14.499132,171,36753.960006
12.085619,259,36756.867831
