#{"t_start": 1669399241.1820152, "env_id": null}
243.013447,1001,3901.949836
243.021603,1001,3911.783703
55.919208,279,3916.49824
28.323568,181,3918.950491
162.856866,671,3925.858126
193.316913,775,3933.769556
248.066643,1001,3943.898311
179.777472,717,3951.249994
238.458406,1001,3962.595547
145.469822,551,3968.341529
254.222298,882,3977.248655
187.98195,811,3985.782367
112.403517,625,3992.063411
271.40575,1001,4003.340928
50.409011,279,4006.582488
27.943921,126,4008.251269
89.232492,495,4013.177276
203.481885,864,4021.83429
72.94747,316,4025.479019
274.962874,1001,4035.631913
168.179802,737,4042.922132
222.511256,1001,4054.257964
223.693187,1001,4064.046594
219.140348,1001,4073.931224
235.697943,1001,4083.711921
23.675726,118,4085.252299
240.240641,1001,4096.585956
251.711913,1001,4106.606489
263.866128,1001,4116.623041
61.547725,471,4121.70845
224.557881,1001,4133.042589
162.017429,674,4139.778206
243.789847,1001,4149.746635
66.559899,318,4153.411038
92.138181,516,4158.909974
135.086643,641,4165.341259
87.906173,648,4171.834652
196.255905,1001,4183.150998
281.309079,1001,4193.51393
48.938972,369,4197.287158
261.129057,1001,4207.07932
157.485372,829,4216.492754
63.911775,253,4219.309002
260.054173,1001,4229.352433
257.312702,1001,4239.164775
257.302502,969,4249.201844
94.399564,384,4253.374853
207.996252,1001,4265.103512
247.748701,1001,4274.984358
77.908396,362,4279.277678
264.440813,1001,4289.184005
172.644738,641,4295.578468
167.031273,692,4303.856187
219.240963,1001,4314.032371
219.286456,971,4323.837008
202.151101,1001,4334.253222
78.738469,408,4338.933776
246.751321,1001,4350.059776
285.369583,1001,4360.113292
202.709481,1001,4369.886955
197.716103,941,4379.612972
259.713759,1001,4390.973114
264.839867,1001,4400.960858
250.006098,1001,4410.560735
26.21947,150,4412.562104
260.572098,1001,4422.174411
263.221169,1001,4433.063452
281.291251,1001,4443.254342
262.844453,1001,4453.267158
270.775007,1001,4463.256498
158.450832,716,4471.749518
100.123614,417,4476.275253
79.298348,361,4480.266935
231.261598,1001,4490.262899
274.54426,1001,4500.300544
181.043406,1001,4510.178595
221.663639,806,4519.387475
85.430366,346,4522.960806
269.389747,1001,4532.797357
282.263761,1001,4542.49669
263.587044,1001,4552.542161
238.499793,948,4563.341213
185.105015,894,4572.107445
47.982745,217,4574.735372
262.839514,1001,4584.756339
235.356605,978,4594.377683
209.599803,795,4603.652554
255.935712,1001,4613.862751
286.564682,1001,4623.692063
141.908569,643,4630.28106
248.161195,1001,4641.7498
233.050515,1001,4652.023897
287.030446,1001,4662.48003
295.213819,1001,4672.641874
291.791585,1001,4683.354596
259.808542,1001,4694.740512
285.244245,1001,4704.976828
196.797215,914,4714.522277
235.970999,1001,4724.586483
92.567999,414,4730.349448
86.036114,401,4734.690624
262.522538,1001,4744.833215
249.918127,1001,4754.92613
282.708794,1001,4765.308183
299.198008,1001,4776.445443
227.892786,1001,4786.296026
277.139645,1001,4796.157342
235.693017,1001,4806.219347
64.941222,268,4809.303845
264.090517,1001,4820.753476
132.445428,533,4826.455243
68.830974,405,4830.710476
180.242075,707,4837.916253
266.849407,1001,4848.154109
281.405891,1001,4859.974151
176.752021,690,4867.14769
239.615866,1001,4877.373871
271.587187,1001,4887.485389
285.504944,1001,4897.298245
218.848992,780,4906.65979
259.534517,1001,4916.741604
234.53491,1001,4926.710077
299.11336,1001,4936.807266
97.891023,434,4941.842401
196.519504,865,4951.856809
215.087153,1001,4961.717519
277.030965,1001,4971.591017
288.853837,1001,4981.215812
105.227981,560,4988.322377
288.153056,1001,4998.19091
47.662231,274,5001.46893
290.923985,1001,5011.408639
206.924915,1001,5021.223748
307.158656,1001,5032.847057
274.717903,1001,5043.228158
110.790403,470,5048.372435
275.760594,1001,5058.326011
290.579081,1001,5068.183506
193.200755,692,5076.557407
116.988706,526,5082.060312
74.992208,385,5086.409924
287.312865,1001,5096.677792
233.064891,876,5105.300701
84.004809,331,5109.106179
283.65964,1001,5120.7089
255.973585,1001,5130.96416
109.4651,419,5135.426542
304.874886,1001,5145.365188
73.419009,380,5149.597724
83.603732,378,5153.628734
294.771919,1001,5165.086702
262.680708,1001,5175.688344
282.886555,1001,5183.296111
298.288171,1001,5194.838785
272.022371,1001,5207.906574
268.346162,1001,5218.011598
160.966786,756,5225.523475
283.019132,1001,5235.350765
282.475004,1001,5246.963707
238.750399,1001,5256.730559
243.867775,1001,5266.604273
183.050455,716,5273.611609
277.654733,1001,5283.551954
281.170767,1001,5294.606546
240.890714,1001,5304.514147
292.127405,1001,5314.217666
253.893307,1001,5324.196805
268.760384,1001,5335.551708
271.131387,1001,5345.637342
291.715629,1001,5355.409396
241.102761,1001,5365.419899
288.120668,1001,5376.595599
285.632593,1001,5386.412547
300.516231,1001,5396.435782
273.273177,1001,5406.601981
242.953117,1001,5417.965845
277.243547,1001,5427.727061
91.559138,410,5432.077926
290.979325,1001,5441.867047
285.267362,1001,5451.677914
267.640193,1001,5462.759515
299.462513,1001,5472.791588
264.065086,1001,5482.745042
303.637427,1001,5492.558254
288.545741,1001,5503.669322
274.7144,1001,5513.374497
288.793283,1001,5523.091288
279.486088,1001,5532.909474
278.185609,1001,5544.127492
264.269472,1001,5554.477534
267.341724,1001,5564.444905
295.986988,1001,5574.210581
295.611104,1001,5585.178106
282.531669,1001,5595.011213
297.877271,1001,5604.809314
283.333351,1001,5614.58444
113.415608,486,5620.874812
295.2675,1001,5630.667536
154.628778,573,5636.5205
302.55389,1001,5646.300588
63.414738,401,5650.580626
295.884163,1001,5660.434537
305.581361,1001,5671.254858
306.139467,1001,5680.965449
301.463208,1001,5690.882627
32.423971,206,5693.263616
193.303303,905,5702.19973
306.035244,1001,5713.390353
306.312354,1001,5723.351681
302.376603,1001,5732.989358
261.002666,961,5742.332846
74.545831,279,5746.794958
291.746616,1001,5756.53322
297.820518,1001,5766.144929
44.719105,242,5768.857862
290.45176,1001,5778.391061
297.506727,1001,5789.504509
68.870691,348,5793.247899
289.867587,1001,5803.008037
300.542575,1001,5812.658182
297.339513,1001,5822.423961
301.433708,1001,5833.641587
303.734723,1001,5843.566096
303.545433,1001,5853.669262
316.396008,1001,5863.867112
300.48403,1001,5874.86941
285.105317,1001,5884.413681
292.780594,1001,5894.103428
309.80758,1001,5903.915909
302.31922,1001,5914.962018
287.241686,1001,5924.841015
300.450815,1001,5934.60898
257.182446,1001,5944.184743
295.538127,1001,5955.186805
142.837892,631,5961.628545
296.830163,1001,5971.264148
308.752587,1001,5980.976755
299.055642,1001,5990.824735
296.276429,1001,6001.604225
271.65423,1001,6011.145373
217.171269,927,6020.372213
96.839286,413,6024.706477
109.499179,482,6029.739079
302.378791,1001,6041.001173
270.081188,1001,6050.728063
285.751349,1001,6060.293748
301.151907,1001,6069.981183
294.716791,1001,6081.3417
285.40142,1001,6091.239628
258.777284,1001,6100.806329
304.17112,1001,6110.564538
287.144028,1001,6121.909746
301.124915,1001,6131.686988
316.822692,1001,6141.472714
285.486203,1001,6151.334494
105.368554,399,6155.550726
303.797212,1001,6167.134634
262.005838,1001,6177.09086
297.103367,1001,6187.015563
249.763855,1001,6196.813917
311.84256,1001,6208.118903
289.04038,1001,6217.759654
249.665923,1001,6227.562252
267.738614,1001,6237.323265
275.995973,1001,6248.20123
283.954481,1001,6257.973922
285.212199,1001,6267.797429
281.457281,1001,6277.413994
296.711125,1001,6288.279736
313.149359,1001,6298.118453
236.97884,852,6306.502891
96.578535,432,6311.031648
312.56721,1001,6320.86439
288.32505,1001,6331.899568
267.704979,941,6341.151272
166.720282,617,6347.5166
317.81003,1001,6357.320717
281.681252,1001,6366.989887
304.673261,1001,6377.910972
291.477953,1001,6387.571211
305.880247,1001,6397.295143
266.066507,1001,6407.030544
309.671651,1001,6418.226398
198.396921,748,6425.58416
278.743337,1001,6435.412227
301.658489,1001,6445.410319
293.645289,1001,6456.498102
322.253042,1001,6467.009145
303.661494,1001,6477.075588
312.19677,1001,6486.952786
317.940288,1001,6498.098565
309.551498,1001,6507.863683
283.686246,1001,6517.765624
210.722273,775,6525.587386
270.37986,1001,6536.760827
306.718132,1001,6546.878
303.374982,1001,6556.694331
301.519893,1001,6566.754193
307.380884,1001,6577.618809
235.224916,958,6587.040033
321.181383,1001,6596.650776
306.342693,1001,6606.425941
308.715294,1001,6616.193486
247.571886,1001,6627.455874
300.254616,1001,6637.20186
297.701648,1001,6646.964243
302.580469,1001,6656.855184
296.326338,1001,6668.167151
299.638755,1001,6677.956415
203.951141,871,6686.551239
269.539381,1001,6696.085773
282.175956,1001,6706.850546
292.808463,1001,6716.539353
288.809625,1001,6726.149783
316.815773,1001,6736.124424
310.151083,1001,6747.295131
299.621641,1001,6757.028604
299.945992,1001,6767.115612
281.714946,1001,6776.870254
298.885131,1001,6787.788172
298.277854,1001,6797.439617
300.278853,1001,6807.219292
294.620054,1001,6816.968066
286.916274,1001,6828.065137
261.613428,1001,6837.827486
288.81682,1001,6847.673219
292.998472,1001,6857.459976
300.160483,1001,6868.504186
292.908441,1001,6878.103445
291.590302,1001,6888.039986
301.369947,1001,6897.798692
286.541745,1001,6908.887658
90.830072,420,6913.144652
319.768287,1001,6923.098455
305.03557,1001,6933.071601
279.789135,1001,6942.662106
306.936345,1001,6953.795985
311.380413,1001,6963.503542
320.165407,1001,6973.447095
310.375015,1001,6983.262167
304.726037,1001,6994.439169
261.012176,1001,7004.246878
299.665825,1001,7013.933049
314.985006,1001,7023.852249
83.798972,375,7027.951561
279.654017,1001,7038.885983
52.482402,276,7042.036989
294.077036,1001,7052.093481
224.676507,746,7059.521436
269.741048,913,7068.594762
286.465035,1001,7080.187012
311.768134,1001,7089.791642
315.032235,1001,7099.721757
311.130944,1001,7109.772076
290.846338,1001,7121.359931
306.613526,1001,7131.080115
273.237978,1001,7140.758266
307.259259,1001,7150.532886
315.745577,1001,7161.866482
306.135673,1001,7171.765086
301.654058,1001,7181.667373
289.688473,1001,7191.396035
154.198862,556,7197.011068
301.769601,1001,7208.149948
303.148403,1001,7218.017248
302.406244,1001,7227.80563
306.217919,1001,7237.682228
324.511858,1001,7248.832201
307.912896,1001,7258.802365
305.125593,1001,7268.912675
75.074428,342,7271.713077
318.49341,1001,7279.187836
292.358892,1001,7287.683402
302.402419,1001,7296.213076
305.105248,1001,7305.930339
318.358343,1001,7316.452772
305.373756,1001,7330.140673
291.766536,1001,7348.949148
300.181804,1001,7359.07017
305.061736,1001,7367.258711
294.548632,1001,7375.982652
122.203223,540,7381.145935
301.863674,1001,7388.890219
284.670225,1001,7396.635641
302.746993,1001,7405.135894
295.232888,1001,7412.746369
277.810087,1001,7420.414731
292.284994,1001,7428.087776
311.468022,1001,7436.728509
124.955904,452,7440.402554
296.846645,1001,7447.99021
298.470237,1001,7455.693296
288.871824,1001,7463.417793
320.226352,1001,7471.900358
299.631726,1001,7479.466183
306.977136,1001,7487.101096
297.55953,1001,7494.861767
304.261074,1001,7503.512723
317.075278,1001,7510.954209
290.02257,1001,7518.641887
299.752491,1001,7526.431418
307.421609,1001,7534.937406
299.031493,1001,7542.509549
281.864151,1001,7550.161911
291.796487,1001,7557.780056
174.655947,630,7562.76269
314.511922,1001,7571.343027
321.263003,1001,7578.965496
308.319341,1001,7586.728187
291.236963,1001,7594.38146
317.68923,1001,7603.039938
318.827837,1001,7610.678195
306.475487,1001,7618.920863
307.209939,1001,7626.640373
304.861061,1001,7635.267608
309.568562,1001,7642.970608
314.636986,1001,7650.621609
314.121059,1001,7658.318783
318.797102,1001,7667.048537
313.4904,1001,7674.831977
308.40989,1001,7682.540759
305.557788,1001,7690.24021
316.231149,1001,7698.877706
322.293807,1001,7706.561713
293.967544,1001,7714.201629
317.147558,1001,7721.872427
297.34595,1001,7730.425948
301.927256,1001,7741.558534
296.01628,1001,7750.931769
328.830718,1001,7759.09565
309.616469,1001,7769.328407
322.955844,1001,7778.914998
302.185673,1001,7788.950329
311.27975,1001,7798.814809
320.905485,1001,7809.702483
312.740691,1001,7819.406363
201.207334,855,7827.243317
257.990102,885,7834.934231
294.679788,1001,7842.382751
319.195071,1001,7850.736424
310.698126,1001,7858.285779
307.254886,1001,7865.755081
322.044743,1001,7873.973863
230.625096,1001,7882.504918
317.461045,1001,7890.196116
306.023433,1001,7897.91855
193.07954,650,7902.959853
316.096056,1001,7911.602365
315.904114,1001,7919.277934
322.233403,1001,7927.006158
294.093795,1001,7934.525674
287.281613,1001,7943.20161
303.10399,1001,7950.934259
312.736993,1001,7958.542974
307.711412,1001,7966.137036
295.422355,1001,7974.778559
274.376805,1001,7982.506509
315.281097,1001,7990.099144
305.544529,1001,7997.747458
310.276722,1001,8005.342627
308.572936,1001,8013.937345
303.095231,1001,8021.626797
312.642622,1001,8029.213962
314.495832,1001,8036.860209
300.144406,1001,8045.538533
288.254275,1001,8053.218669
298.527549,1001,8060.872554
265.43558,1001,8068.412028
318.44295,1001,8077.105912
314.850796,1001,8084.667021
314.229853,1001,8092.377005
309.120263,1001,8099.977505
318.009327,1001,8108.901688
320.991998,1001,8117.039503
302.530032,1001,8124.737645
306.432846,1001,8132.442267
320.436996,1001,8141.100535
287.9993,1001,8149.001216
311.142547,1001,8156.536391
311.089931,1001,8164.145383
305.921125,1001,8172.798864
264.833584,1001,8180.491903
291.114392,1001,8188.086228
309.302628,1001,8195.755004
304.201276,1001,8204.331903
304.808276,1001,8212.034771
290.454668,1001,8219.690276
282.741857,1001,8227.125722
309.121557,1001,8235.810155
317.57745,1001,8243.389123
309.199509,1001,8250.992715
306.932668,1001,8258.544084
307.991068,1001,8267.045141
304.966073,1001,8274.791155
309.359691,1001,8282.456616
319.76247,1001,8289.88544
284.962509,1001,8298.438495
310.665377,1001,8306.065941
319.553153,1001,8313.80777
315.269248,1001,8321.444045
305.142094,1001,8330.034851
313.75886,1001,8337.79357
316.401562,1001,8345.708314
308.442273,1001,8353.749794
321.021304,1001,8361.78081
287.944192,1001,8370.397526
310.065192,1001,8378.111537
298.753431,1001,8385.739284
311.166934,1001,8393.374047
304.229437,1001,8402.086637
316.060429,1001,8409.692577
311.019952,1001,8417.286034
307.395566,1001,8425.04063
310.30671,1001,8433.846921
313.964788,1001,8441.636292
290.524288,1001,8449.255924
312.499195,1001,8456.843767
301.216246,1001,8465.511436
293.717661,1001,8473.124594
287.018939,1001,8480.648724
266.217929,1001,8488.180574
306.135148,1001,8496.702984
308.863209,1001,8504.559629
312.081056,1001,8512.163102
318.383348,1001,8519.772281
311.439963,1001,8528.241719
301.062631,1001,8535.934051
307.073494,1001,8543.639756
314.809507,1001,8551.156843
309.19364,1001,8559.770662
319.830513,1001,8567.408309
314.431511,1001,8575.000304
322.206212,1001,8583.065817
319.367939,1001,8592.087119
323.945902,1001,8599.740242
317.192007,1001,8607.640149
316.443479,1001,8615.27709
131.553507,639,8620.362111
315.450178,1001,8628.939616
320.303165,1001,8636.574372
321.709454,1001,8644.371144
100.774439,865,8650.82513
313.865111,1001,8659.395661
296.54227,1001,8666.968055
317.455454,1001,8674.668848
325.252223,1001,8682.331959
310.425224,1001,8690.770568
321.977682,1001,8698.387599
153.861265,608,8703.28812
315.046903,1001,8710.897611
312.930192,1001,8719.555957
321.992273,1001,8727.127694
320.70268,1001,8734.788844
324.142428,1001,8742.263061
302.636282,1001,8749.749976
317.623674,1001,8758.565849
314.358508,1001,8766.328304
316.937739,1001,8773.856619
315.96519,1001,8781.394881
315.436028,1001,8790.149033
321.005067,1001,8797.922545
317.468154,1001,8805.599289
310.130511,1001,8813.141625
325.30419,1001,8822.348707
308.094489,1001,8830.176677
320.102565,1001,8837.698535
320.5454,1001,8845.463969
323.021936,1001,8854.169898
110.929907,423,8857.655692
312.409708,1001,8865.268648
320.371759,1001,8872.798784
306.742276,1001,8881.329846
318.922013,1001,8889.019535
234.425777,1001,8896.683978
321.670442,1001,8904.181949
308.860842,1001,8911.731264
278.856481,1001,8920.383693
289.203486,1001,8927.975482
74.556904,346,8930.868333
319.104818,1001,8938.539066
306.894112,1001,8947.197987
310.099,1001,8954.833168
318.193879,1001,8962.507937
313.818482,1001,8970.1063
306.803652,1001,8978.802936
235.907229,804,8984.963759
305.685492,1001,8992.472936
316.311067,1001,9000.1387
305.706417,1001,9007.680507
321.224746,1001,9016.439949
312.359489,1001,9024.178461
302.461892,1001,9031.719935
306.919031,1001,9039.446385
310.509987,1001,9048.164694
305.916909,1001,9055.9011
315.064536,1001,9064.444124
313.091377,1001,9072.128514
300.734229,1001,9080.775099
304.988237,1001,9088.502448
305.464712,1001,9096.102123
308.385341,1001,9103.747886
301.662619,1001,9112.43434
128.60446,621,9117.286436
304.839323,1001,9124.811103
296.465677,1001,9132.634105
194.462878,1001,9141.206915
300.6714,1001,9148.781957
303.099928,1001,9156.546289
306.878968,1001,9164.105137
313.604105,1001,9171.764392
274.189907,1001,9180.462209
279.165449,1001,9188.123522
312.074387,1001,9195.812919
177.213582,732,9201.448636
314.605232,1001,9209.898842
322.412338,1001,9217.527147
320.014646,1001,9225.037344
300.005028,1001,9232.655735
309.326321,1001,9241.146589
303.534594,1001,9248.926879
314.784267,1001,9256.692508
305.947026,1001,9264.336501
325.005603,1001,9273.006243
315.135219,1001,9280.753716
307.688418,1001,9288.461382
314.589604,1001,9296.684651
309.671154,1001,9305.369049
305.886672,1001,9313.054097
318.701071,1001,9320.711892
223.1479,821,9327.122954
303.868008,1001,9335.720276
315.668368,1001,9343.380407
315.514892,1001,9351.052978
327.40216,1001,9358.625332
320.422609,1001,9366.110799
314.621812,1001,9374.723905
306.21132,1001,9382.467221
310.033222,1001,9390.196118
320.543893,1001,9397.902311
304.903029,1001,9406.678483
206.169395,878,9413.372973
192.087913,737,9419.005759
311.438403,1001,9426.841461
304.542838,1001,9435.553783
307.590549,1001,9443.34114
75.448689,311,9445.952233
302.50536,1001,9453.595643
282.67236,1001,9461.219093
299.460837,1001,9469.891426
274.451781,1001,9477.508171
321.929919,1001,9485.11658
273.91731,1001,9492.908346
300.088322,1001,9501.618295
314.558133,1001,9509.166127
307.151941,1001,9516.845062
298.647212,1001,9524.501792
302.679523,1001,9533.442777
322.03339,1001,9541.727528
303.6917,1001,9549.362005
300.389435,1001,9556.976903
264.723829,1001,9565.571955
307.565347,1001,9573.238012
296.356264,1001,9581.006908
271.038784,1001,9588.690248
278.501056,1001,9597.339074
313.247895,1001,9605.040692
313.018278,1001,9612.706715
264.020374,1001,9620.309964
319.783967,1001,9628.94288
287.523208,1001,9636.5674
272.729409,1001,9644.333981
311.824852,1001,9651.946468
307.192264,1001,9660.607328
320.957321,1001,9668.276568
292.095591,1001,9675.825802
316.301217,1001,9683.422544
296.99697,1001,9691.115131
309.379179,1001,9699.662502
300.447601,1001,9707.602705
308.423019,1001,9715.445724
288.883757,1001,9723.713552
305.178609,1001,9735.048225
322.6299,1001,9745.82198
315.162092,1001,9757.27365
297.56625,1001,9776.725577
314.368292,1001,9793.311763
323.746393,1001,9801.486365
222.079225,770,9808.245128
311.949999,1001,9819.338822
319.235848,1001,9829.461349
291.019617,1001,9838.520866
308.994252,1001,9847.859405
320.849452,1001,9857.883345
302.43846,1001,9869.116605
302.025255,1001,9878.989143
278.867746,1001,9888.731065
307.713274,1001,9898.609668
305.281597,1001,9909.452692
307.943662,1001,9919.292879
308.633542,1001,9928.652508
312.769833,1001,9937.762286
316.102605,1001,9947.306857
312.216857,1001,9955.565223
312.874086,1001,9963.971418
317.897252,1001,9972.395972
312.641029,1001,9981.976167
313.857016,1001,9990.580762
318.778422,1001,9999.248992
319.903165,1001,10008.02739
303.002513,1001,10018.342687
310.74359,1001,10026.822685
