#{"t_start": 1669502146.7152545, "env_id": null}
r,l,t
65.437114,516,134.714305
16.793636,133,176.697581
12.75881,62,202.659824
28.904932,223,261.386729
11.290137,71,285.746058
44.871577,351,374.616019
10.779575,57,398.485829
27.533184,214,459.35844
9.610082,58,484.705615
38.756805,232,549.215755
47.194122,290,627.666916
58.767866,336,714.02233
33.468131,258,782.143407
8.666235,52,807.282941
49.3783,230,871.115374
8.035845,48,893.378867
12.56013,58,919.174997
17.959758,147,962.679619
16.754745,157,1003.794811
14.027851,77,1030.159325
110.321994,563,1166.534011
52.81098,353,1244.181055
73.099577,739,1446.014319
8.782217,54,1476.365559
11.539392,63,1509.596657
12.302379,57,1541.472204
156.365672,776,1769.568498
30.18123,179,1836.534333
39.954823,297,1935.044123
12.394849,67,1968.970902
8.010075,69,2002.650148
108.520614,639,2203.71845
35.512702,248,2267.686069
9.212402,48,2296.100298
10.789807,56,2327.814845
10.673257,58,2359.263512
8.340825,47,2387.296368
27.483325,175,2452.308285
9.959681,56,2483.415044
10.519968,56,2514.610217
9.029212,74,2551.294571
10.706771,66,2585.145091
8.819851,49,2613.429619
12.238201,75,2650.751267
31.791991,214,2729.150413
11.506614,65,2763.573174
10.837226,59,2795.38261
5.797945,48,2822.155547
119.725466,496,2979.334467
11.967504,57,3010.965948
7.547678,48,3039.44235
55.595437,320,3148.197376
10.971035,61,3179.620726
10.30397,51,3209.440463
8.790488,59,3241.098118
11.050918,62,3273.244866
37.405921,342,3308.398912
20.37157,151,3328.860603
8.387445,44,3345.439942
54.124983,398,3376.926688
10.160008,73,3394.924734
12.833979,71,3412.397119
17.533742,129,3432.420705
17.31229,92,3450.209258
10.65528,54,3466.574116
18.341394,86,3484.05033
15.156423,80,3502.018447
7.290513,44,3518.38304
19.77742,146,3538.923401
16.301503,79,3556.959334
15.333696,112,3575.855357
9.740695,64,3592.893912
9.779152,50,3609.737812
12.530576,64,3627.103826
7.271587,57,3644.207909
9.973027,51,3661.232056
13.341417,85,3679.622123
9.104953,50,3696.405871
16.209139,103,3715.654674
11.501073,57,3732.935252
14.160302,80,3751.105907
38.906009,227,3774.840876
26.423072,223,3799.212043
9.301645,54,3816.137406
11.140924,56,3833.29332
6.647954,45,3849.82366
40.776105,355,3879.24498
11.617524,68,3896.460047
17.098232,102,3916.043294
36.490024,342,3944.846195
8.893025,62,3961.745451
9.705865,54,3978.874653
21.195475,121,3997.764019
8.580936,55,4014.310043
5.620904,51,4030.929214
52.437627,360,4060.778333
4.932589,49,4077.275161
8.718299,57,4094.48462
8.755237,49,4110.768238
28.6349,281,4137.348882
37.338484,238,4161.916188
5.55407,53,4178.563353
9.85793,49,4194.543747
11.464649,63,4211.74498
17.530199,151,4232.533769
13.826136,68,4249.639502
7.074145,46,4266.713694
3.935774,59,4283.596075
15.600341,98,4302.074788
7.225612,48,4318.865248
17.309695,287,4345.611934
20.227769,137,4365.66388
11.392657,76,4383.074053
27.359906,143,4403.345052
8.960249,74,4420.847562
4.231114,45,4437.1594
5.960132,51,4454.26958
15.936179,133,4474.013616
30.053932,278,4499.696703
7.405793,49,4516.526035
33.191659,331,4544.322902
3.323831,47,4560.59531
6.998877,48,4577.213345
6.606533,62,4594.868182
7.855716,54,4611.18643
9.232626,82,4629.459089
15.540361,89,4647.73297
8.928355,69,4665.307275
5.029026,67,4682.143544
25.492483,244,4706.974532
39.588211,339,4735.949936
9.995717,60,4753.151357
9.104674,61,4769.608943
14.526757,132,4789.49555
7.746185,63,4806.58255
6.040126,54,4822.570036
7.303384,56,4839.457019
4.740811,66,4856.512962
10.504348,97,4875.157703
8.082641,48,4891.933074
30.393615,192,4914.5381
16.186215,167,4936.349527
11.932025,67,4953.735159
21.075944,171,4975.299337
20.337913,120,4994.756124
7.318647,67,5012.103816
8.697323,60,5029.140737
3.748363,43,5045.752223
3.570666,50,5062.15559
9.638733,54,5078.228735
33.758599,267,5103.502169
5.906811,65,5120.677052
8.418899,51,5138.076264
9.094687,63,5154.732219
28.890945,175,5176.95865
21.517969,162,5198.418633
10.099206,132,5218.517321
18.896127,163,5239.286196
14.282249,141,5259.731538
29.796982,207,5282.519132
29.213802,277,5309.077297
7.755976,50,5325.707937
25.805605,296,5352.624801
7.17992,56,5369.416506
9.306125,68,5386.463345
18.360008,138,5406.505033
6.146355,68,5423.670709
31.758126,363,5453.162771
7.407954,63,5470.616765
8.844105,64,5487.643835
24.102389,148,5507.809844
7.579022,57,5524.746768
10.92054,57,5540.747715
4.74752,51,5557.71207
9.758369,57,5574.102334
8.932229,56,5591.160315
9.120969,53,5608.202737
6.334134,55,5624.846078
7.197869,53,5641.281736
24.251115,202,5664.043814
8.854989,54,5680.483322
4.998086,45,5695.172258
19.014378,122,5714.972179
4.328306,48,5731.664476
7.959222,55,5748.743601
8.024703,65,5766.028727
6.616697,52,5782.80669
4.695786,42,5799.169275
11.015968,62,5816.117493
19.50599,208,5838.929208
8.815565,59,5856.492683
6.60625,50,5872.447901
4.112703,47,5889.78032
6.043905,49,5906.750095
28.353827,166,5928.608752
5.781912,47,5945.152482
4.050252,46,5961.445112
9.756387,61,5978.331521
8.919833,56,5994.620232
19.123044,275,6019.644215
12.520029,85,6037.793732
10.970803,66,6054.273211
12.979571,117,6074.203816
7.831689,66,6091.436126
8.257614,70,6108.951337
22.548996,165,6130.061582
4.765241,50,6146.426769
9.174789,63,6163.394066
5.724336,46,6179.947713
14.826376,160,6201.045778
9.43459,145,6221.912107
17.96644,115,6241.383817
24.273832,163,6262.56966
20.199353,251,6286.93464
12.346256,105,6305.792238
10.856461,65,6323.200693
8.146873,67,6341.151872
11.784938,70,6358.787508
7.393461,65,6376.154438
8.046691,71,6393.305979
9.908837,75,6411.230661
25.14446,286,6437.278993
11.466146,64,6454.550582
14.489509,104,6473.53435
16.081188,139,6494.168181
6.789785,75,6511.849024
10.890161,59,6528.450976
9.76671,77,6545.291317
20.469505,177,6567.240218
7.340009,67,6584.525466
17.769054,145,6605.71971
12.043946,76,6623.198136
8.547669,64,6640.351669
19.198918,187,6661.901939
15.091184,79,6679.827407
10.71389,63,6696.977247
10.067701,62,6713.983024
19.650862,137,6734.401898
11.129953,69,6751.813535
9.725038,144,6772.452123
31.040484,187,6794.773274
9.079607,71,6813.287516
28.362688,164,6834.86604
24.279463,178,6856.996036
10.308546,66,6873.79953
12.787293,107,6892.602619
13.759318,107,6911.417853
42.816771,270,6936.656792
16.62277,98,6955.232579
12.95581,94,6973.808147
7.087689,62,6990.916485
10.440212,57,7008.339301
17.034208,123,7028.337487
14.604593,109,7047.22137
20.487773,130,7067.07709
8.063603,70,7084.440122
38.042878,226,7107.265152
18.56616,131,7127.39989
11.899253,81,7145.123935
10.4817,60,7162.383153
11.665579,105,7180.576308
12.585488,73,7197.394498
7.645607,47,7214.145547
25.377454,217,7237.760295
14.279391,96,7256.144442
12.08503,70,7273.176307
13.362907,86,7291.172179
13.391943,118,7310.067377
26.356631,150,7329.810846
54.091554,467,7363.010652
18.988088,168,7384.522832
9.551001,65,7401.796376
25.935593,241,7426.095001
45.958004,309,7453.366795
8.359085,89,7471.09899
48.028545,404,7501.688674
48.680028,264,7526.491036
11.175551,67,7543.439288
52.042375,296,7569.248811
8.970695,53,7585.150318
14.647599,104,7603.411027
18.171514,209,7625.689011
7.513427,67,7642.23454
10.888393,56,7658.914562
19.135453,154,7679.206986
25.519884,204,7701.416696
11.540349,64,7717.813564
20.737428,154,7738.003433
8.909007,85,7755.159227
11.37664,71,7772.020157
14.363735,176,7793.030654
36.142608,429,7824.783471
28.253798,233,7848.108867
35.381364,278,7873.826749
12.716813,158,7894.229266
17.032802,210,7916.822016
17.534655,90,7934.276279
27.115675,211,7957.145498
26.779248,256,7981.626468
25.630534,238,8005.746292
51.991965,492,8040.48832
18.487204,132,8060.123346
25.11331,168,8080.493996
15.595145,154,8100.344143
55.48435,426,8130.937791
5.862652,47,8147.074589
9.575194,60,8163.655587
26.825168,171,8184.224821
9.375139,68,8200.937081
6.409648,75,8217.615402
22.518513,134,8237.252829
8.778933,74,8254.628975
34.121157,378,8284.140227
17.719343,239,8308.270182
8.184862,66,8325.529485
11.714199,138,8343.946374
16.967717,179,8366.225155
11.208737,66,8383.609509
7.466735,70,8401.058366
18.187999,183,8423.133274
21.842147,264,8448.731466
30.642306,210,8471.438268
39.99533,322,8499.220126
18.529503,137,8519.41584
31.977297,295,8545.750709
27.061582,251,8571.003962
16.658321,173,8592.630063
7.977483,66,8609.892574
51.342191,305,8637.329033
8.644605,59,8654.716716
12.999243,105,8672.562706
52.408709,373,8702.001949
9.430616,68,8719.136821
5.99878,79,8736.685724
4.325588,42,8752.216223
13.962157,111,8771.053731
19.491582,196,8793.21981
17.331648,173,8814.845413
22.654417,293,8840.863031
93.814497,544,8877.050275
19.911145,193,8899.942691
7.182669,76,8917.255255
8.140692,67,8933.715976
13.167472,130,8953.29373
4.785491,49,8969.820417
22.509775,222,8993.046395
17.891461,158,9013.472146
10.97181,58,9030.046718
11.142308,62,9046.664032
12.277142,67,9062.999041
13.313239,78,9080.926354
38.431784,358,9109.653381
33.915793,287,9135.669059
20.262072,148,9155.828493
25.985437,160,9176.827509
22.295863,124,9196.082539
28.979294,306,9221.893736
25.986243,173,9242.87763
24.155852,243,9266.442573
7.163958,52,9282.72941
17.05768,132,9301.963439
18.972916,148,9322.057137
11.325205,66,9338.744339
9.01179,54,9355.233905
9.706921,84,9372.856484
10.897357,95,9390.690376
7.249129,52,9407.019666
9.059151,55,9423.160387
10.756576,66,9439.885664
49.69051,609,9478.548831
10.1308,65,9496.145775
7.141756,67,9513.270165
9.058735,46,9529.839397
11.350037,89,9546.824071
10.497306,55,9563.459144
9.956427,60,9579.915928
15.13659,79,9597.423115
18.725982,128,9617.247942
12.768721,77,9635.043483
42.744548,230,9658.142282
11.490395,58,9675.092032
8.492112,58,9691.62192
8.398136,50,9707.945979
12.030664,68,9724.949748
16.959091,111,9743.477838
9.952825,51,9759.845769
22.443991,128,9779.67714
11.900243,64,9796.781924
36.841959,329,9825.078611
59.434312,581,9862.299316
16.647442,153,9882.369827
18.453164,107,9900.67239
6.666731,52,9915.871105
9.863956,58,9931.594379
10.110089,53,9947.088617
17.487029,141,9966.957147
21.411061,180,9988.008852
10.782581,66,10004.939086
8.432152,51,10021.170186
6.207114,43,10036.860386
8.152948,46,10052.318281
6.557335,43,10067.855539
23.511251,142,10087.315738
6.601556,49,10103.057673
22.697536,140,10122.966955
20.959821,173,10143.943994
11.440538,69,10160.624038
18.024326,290,10186.214701
49.438889,298,10212.338193
6.743152,47,10228.037584
30.14629,228,10251.572607
42.075967,273,10275.912103
11.478745,71,10292.744163
31.421376,198,10313.606849
88.17122,666,10354.771127
19.56567,156,10375.27027
7.949009,48,10391.3031
14.289099,121,10409.672874
8.174919,52,10426.024765
6.713663,44,10441.392508
9.266478,57,10457.627946
15.395237,103,10475.391384
9.12146,49,10491.886126
7.366225,45,10507.879137
8.884355,49,10523.864989
11.94479,70,10540.907788
13.602119,90,10558.706901
9.473198,52,10575.115115
9.941745,61,10591.574752
16.502736,122,10610.212896
8.481705,46,10626.449357
15.673528,161,10647.455379
29.204539,202,10670.523564
7.809193,52,10687.332614
13.826502,72,10704.457632
30.507308,258,10729.697908
24.794223,219,10752.843063
58.458556,350,10782.143802
48.486911,356,10811.259427
9.532034,69,10828.456051
8.819071,63,10845.444618
13.440947,134,10864.799051
27.210281,183,10887.920387
28.019698,268,10912.965006
31.76307,295,10939.090628
23.609104,135,10959.537716
39.550353,385,10988.884582
7.27682,41,11004.53523
13.418353,168,11025.63165
58.997631,781,11060.527498
31.356148,436,11091.630197
15.455691,122,11111.140123
15.867874,159,11131.192669
66.901152,655,11170.414873
110.187196,598,11208.273114
11.226636,52,11224.29615
76.589201,496,11257.578296
26.391173,186,11278.768162
75.288132,619,11317.367091
28.099643,163,11338.172626
25.222943,212,11360.692176
33.276323,292,11385.998482
11.812254,69,11402.560781
22.651356,168,11423.57736
40.875046,432,11454.525852
38.447225,330,11481.703197
17.456291,185,11502.867436
41.107058,253,11526.729634
63.682956,561,11563.723247
45.323898,463,11597.088601
41.118396,269,11622.392094
19.870329,131,11642.020905
35.041245,301,11668.206637
41.406453,253,11692.145071
46.781606,312,11718.488413
32.148181,312,11744.880109
8.77521,52,11760.558813
32.483928,431,11791.978325
26.893057,206,11815.163338
13.779525,125,11834.631218
15.387432,141,11854.482626
8.057499,67,11871.683997
34.789493,305,11898.518021
24.350451,302,11924.95317
10.952253,71,11942.540409
19.673325,133,11962.576751
16.41137,176,11984.768875
22.817678,200,12007.703143
31.021829,200,12030.52516
31.685312,281,12056.331154
63.919836,495,12091.688311
14.990749,96,12109.907418
10.386163,69,12127.578523
21.599021,184,12149.134548
17.930043,212,12172.288974
19.446595,129,12191.349767
12.814403,66,12207.710069
81.542047,498,12242.23048
17.987912,155,12262.369943
16.445595,124,12281.849449
14.064652,107,12299.93595
31.705225,277,12325.0465
28.204461,245,12349.300379
17.828905,224,12372.569421
22.032265,184,12393.541269
11.206976,84,12411.279033
35.540719,236,12435.117756
66.607791,477,12464.43363
23.22554,104,12474.051884
30.615509,164,12490.378688
16.338928,180,12510.172257
20.26524,125,12529.575613
14.911375,246,12553.449139
7.336052,63,12570.020413
23.166251,143,12589.960796
39.774285,197,12611.431509
121.592663,772,12657.292949
26.581915,266,12681.938488
37.914896,206,12704.702978
16.22099,139,12724.239191
28.097344,257,12748.300331
19.995307,166,12769.028444
30.448396,169,12789.522076
13.465397,69,12805.411694
64.989301,390,12834.496414
46.709371,287,12859.553626
31.681213,197,12881.45268
22.44142,134,12900.437478
45.400931,431,12931.156142
10.747062,67,12947.722502
38.002982,318,12974.95576
10.621248,76,12993.090474
33.311561,258,13018.283412
58.773631,490,13053.032145
26.931824,194,13075.489436
44.278084,487,13109.619046
96.059555,793,13155.291533
13.970078,63,13172.643253
94.641565,512,13207.269948
19.284358,115,13226.253052
17.682078,96,13244.763776
28.272945,202,13267.775893
107.842117,1001,13322.07063
48.712964,372,13351.443635
33.424641,448,13383.08322
22.524242,172,13404.306795
12.878794,72,13421.719502
10.380307,63,13438.738858
46.099235,264,13464.130552
28.939658,269,13489.493399
10.975676,68,13506.723756
26.827311,157,13527.234478
32.243052,174,13548.41626
22.93025,170,13569.469613
9.462,57,13586.195094
52.692132,481,13618.952837
62.325456,521,13654.20068
19.395169,181,13675.585648
121.618319,649,13717.857089
36.699952,337,13745.208415
32.485817,205,13767.447198
30.233099,294,13793.945422
98.024451,621,13833.03021
117.264744,842,13881.207215
58.855336,402,13911.996472
27.916135,201,13934.41356
24.470813,151,13954.585061
63.789307,668,13995.255915
72.473847,441,14026.866359
10.998613,79,14044.231412
41.253818,343,14072.05506
17.007645,131,14091.356156
37.571527,458,14124.195374
83.185652,555,14160.994088
21.068502,183,14183.322538
74.107613,516,14218.524468
49.665112,273,14244.434195
112.494758,459,14276.715564
26.493051,242,14300.663187
15.263243,88,14318.777741
56.053424,535,14354.802331
53.41793,454,14387.267205
53.762058,510,14422.105138
11.163233,63,14439.644792
84.193033,498,14473.562598
54.692616,413,14504.158531
7.55543,64,14520.25622
267.524122,1001,14573.673849
223.264072,1001,14628.281424
11.59993,63,14645.259706
135.542409,939,14697.103857
41.181511,288,14720.602343
324.363938,1001,14775.003144
20.193564,137,14793.431479
38.128991,217,14815.902554
155.640539,702,14856.940553
57.038997,564,14892.89752
29.263536,220,14915.661613
242.844806,1001,14969.091264
45.857361,302,14994.934836
14.304217,132,15013.881424
128.790659,934,15064.062468
20.897811,136,15083.190526
51.445494,367,15112.994846
48.054049,387,15143.176301
69.288327,499,15177.575531
98.878772,637,15217.074812
64.937101,420,15247.437042
133.630629,1001,15300.613239
101.439015,513,15335.444993
146.965809,727,15379.081872
37.18014,278,15404.614748
94.107019,668,15445.850211
73.928688,468,15479.616613
16.992602,149,15500.366902
11.672222,63,15515.791573
151.411501,703,15558.581172
22.117297,158,15579.32072
33.05727,371,15608.097374
21.126195,129,15627.920394
273.981211,985,15681.009912
23.830337,156,15700.977644
136.669183,670,15741.868003
37.126073,285,15766.909465
11.871664,60,15782.798442
161.709559,731,15825.693588
12.450616,57,15841.913934
162.968089,1001,15896.496466
30.711182,238,15920.253179
36.361911,241,15944.255266
20.341654,90,15961.722785
99.146881,499,15996.278734
43.615403,288,16022.18268
260.937255,1001,16076.600236
104.353925,646,16116.430793
125.653278,611,16154.275963
81.01645,463,16186.642459
13.928679,76,16204.34844
43.150464,296,16230.219986
271.556953,1001,16284.503232
119.278159,723,16326.982828
29.339574,233,16350.181621
13.346839,69,16366.931306
18.154186,188,16387.5678
46.856662,353,16415.176959
19.468979,140,16434.747333
28.285885,146,16454.311905
115.3187,438,16485.432804
87.477914,463,16518.091434
33.520663,233,16541.602434
102.216894,755,16586.246156
16.362167,80,16604.475548
26.22847,136,16624.610279
202.483391,1001,16679.076897
108.210688,514,16713.80735
136.091409,527,16749.632664
15.342357,86,16768.244362
157.376723,902,16818.065104
11.10572,59,16834.416362
337.260276,1001,16888.726475
223.236124,906,16938.756176
35.463333,215,16961.880574
106.100881,505,16996.534988
309.543886,996,17051.030328
53.715767,395,17080.609732
27.419133,309,17106.642678
38.281194,280,17131.754401
126.362207,521,17166.823094
72.541002,450,17199.207553
294.893297,1001,17253.604004
322.853804,1001,17307.323201
97.396825,470,17340.11455
71.486527,333,17368.230335
55.004896,318,17395.762061
142.590143,727,17439.834968
336.621816,1001,17493.580794
296.694045,1001,17547.11842
59.873247,326,17574.576084
40.212058,320,17600.650507
52.471506,371,17629.41908
210.321587,817,17675.530848
112.399412,705,17717.323139
62.430242,530,17752.38803
318.552114,1001,17805.498815
38.975132,213,17827.054299
316.4914,1001,17881.210653
14.506011,67,17897.384476
378.083648,1001,17954.224314
108.732097,519,17988.633891
80.414387,398,18018.309632
34.399364,540,18053.680737
137.429179,513,18087.980397
170.293479,888,18137.660189
384.091101,1001,18191.39612
231.872852,1001,18244.266573
14.643912,67,18261.050494
71.548719,521,18295.791796
265.136765,887,18344.660275
359.838434,1001,18397.605276
419.54904,1001,18453.332084
19.588853,84,18470.557199
343.898812,1001,18525.637194
459.227929,1001,18579.0154
202.881977,690,18620.182673
52.355389,326,18646.831805
349.991614,1001,18700.035561
17.303337,139,18718.863057
58.592241,221,18741.51164
77.857393,485,18774.837117
250.961741,748,18817.701879
362.205254,1001,18871.568934
13.291209,64,18888.436357
312.027652,1001,18942.119048
302.482373,1001,18996.944654
192.26268,602,19035.717012
14.43358,102,19054.134578
34.471122,177,19075.085578
405.933966,1001,19128.127211
258.706302,1001,19181.604147
349.76561,1001,19235.19489
335.924019,1001,19288.740955
379.18523,1001,19342.27141
224.907092,706,19386.175175
316.972409,1001,19439.904616
393.398246,1001,19494.164616
91.515232,451,19526.839974
303.571965,1001,19580.799457
315.509772,783,19625.540484
137.948888,478,19658.162828
67.85835,312,19685.259814
118.778248,529,19720.469692
24.127307,150,19742.030541
30.450014,196,19764.041313
347.231683,1001,19818.178532
342.292416,1001,19871.717896
59.267735,298,19897.581377
355.377456,1001,19951.730088
350.834091,1001,20005.479677
294.965725,1001,20060.921752
413.687004,1001,20116.493756
348.733357,1001,20170.301981
227.449377,731,20213.105556
21.805622,143,20233.421836
299.339833,1001,20287.355632
369.56188,1001,20341.525769
48.93734,207,20364.393094
13.426661,90,20382.238231
323.624091,1001,20435.328465
466.461999,1001,20489.129315
345.896511,1001,20543.144168
188.151535,613,20582.140556
416.770939,1001,20635.962885
368.641345,974,20688.11069
369.705353,1001,20742.178862
304.259462,849,20790.380749
514.214619,1001,20844.102356
481.19322,1001,20898.098859
352.390688,1001,20952.530058
408.48323,1001,21006.748324
319.132086,1001,21062.050753
122.671682,391,21091.619335
46.992383,254,21116.060392
406.439816,1001,21170.159266
274.331089,893,21219.525376
351.313302,1001,21273.491804
93.066504,377,21302.906918
403.386784,1001,21356.945996
157.558768,627,21396.802425
53.286983,311,21423.930125
368.42383,1001,21478.238607
546.76772,1001,21531.685555
478.135026,1001,21582.924026
464.137098,1001,21636.109287
497.623584,1001,21690.531091
512.52815,1001,21743.94776
313.000043,1001,21797.692852
420.116925,1001,21851.559832
267.208771,774,21891.843013
137.694512,542,21926.971352
522.559958,1001,21982.386493
45.816803,245,22007.592848
330.376018,1001,22062.755049
362.337111,894,22111.827793
242.96373,708,22154.353405
487.541235,1001,22207.277958
196.420716,697,22249.237006
484.626501,1001,22302.858906
407.732111,1001,22356.83161
407.442619,1001,22411.018496
290.87527,882,22460.398577
289.212281,718,22503.067926
477.016038,1001,22557.051412
100.023994,427,22588.019538
415.9625,1001,22641.852097
436.075696,1001,22696.182376
425.738931,1001,22749.7201
348.628838,924,22800.862708
232.01201,873,22849.307423
392.865008,1001,22904.176542
19.964262,126,22923.044983
128.853273,671,22964.323108
81.732586,494,22997.486539
418.415091,1001,23051.02897
122.72643,433,23081.818615
20.241965,141,23101.317045
388.414106,1001,23154.756988
372.666968,1001,23210.98407
76.192901,657,23251.095718
520.575914,1001,23304.554699
524.270537,1001,23358.477402
145.915465,428,23389.745269
373.597953,1001,23442.924183
361.954474,884,23493.378748
514.456009,1001,23547.984464
156.75066,455,23581.458424
389.999691,1001,23635.153892
460.428626,1001,23688.632821
270.082541,766,23733.532041
470.331809,1001,23787.55848
175.158129,555,23823.573225
224.043433,624,23862.324721
123.549375,467,23895.635708
213.723407,721,23938.479999
78.089817,359,23967.588416
90.137731,410,23998.228538
139.466913,529,24033.628195
456.353528,1001,24087.702071
488.89837,1001,24141.709462
391.101365,1001,24195.208335
108.388226,454,24227.310615
44.079156,263,24251.722945
458.509682,1001,24305.832227
165.008665,512,24340.602061
100.118864,390,24370.341836
41.057467,213,24392.75526
390.170982,1001,24446.211978
427.809021,1001,24499.815612
494.820475,1001,24553.482494
164.141511,668,24593.958907
463.819797,989,24647.037692
60.79625,284,24671.948599
373.247079,916,24722.68909
